OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-2.5818785) q[0];
ry(1.5475523) q[0];
rz(0.033904489) q[0];
rz(-0.60413164) q[1];
ry(0.88294024) q[1];
rz(5.3646293) q[1];
rz(-3.412476) q[2];
ry(1.0608716) q[2];
rz(-0.76026326) q[2];
rz(0.076356798) q[3];
ry(1.276051) q[3];
rz(2.6360814) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.81078924) q[1];
ry(2.2114118) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.40153565) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(3.5399239) q[1];
ry(1.9700679) q[1];
rz(2.4775211) q[1];
rz(2.4659514) q[3];
ry(2.7753324) q[3];
rz(3.0790458) q[3];
rz(-0.60568865) q[4];
ry(2.2226582) q[4];
rz(-5.4482398) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.89198041) q[0];
ry(1.7451684) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(0.3861694) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(-1.5193069) q[0];
ry(2.3070036) q[0];
rz(-0.13663517) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.80342725) q[0];
ry(2.0119206) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.022710279) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-1.184557) q[0];
ry(2.3008131) q[0];
rz(3.792297) q[0];
rz(2.9517811) q[1];
ry(1.3368021) q[1];
rz(0.75711109) q[1];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.68357932) q[1];
ry(2.0071954) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(-0.57372402) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-3.5836494) q[1];
ry(2.4642359) q[1];
rz(-2.5093427) q[1];
rz(0.32994537) q[3];
ry(2.1545867) q[3];
rz(-0.47557258) q[3];
rz(3.117207) q[4];
ry(0.51607901) q[4];
rz(-0.37856421) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.27602243) q[2];
ry(1.6623477) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(0.37778958) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(0.51287637) q[2];
ry(1.2561226) q[2];
rz(-4.6530377) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.70690398) q[0];
ry(1.8131876) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.057174671) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(1.6194384) q[0];
ry(0.93313081) q[0];
rz(-4.0040881) q[0];
rz(-1.7535011) q[2];
ry(1.9248042) q[2];
rz(0.16101574) q[2];
rz(1.4133088) q[4];
ry(1.471135) q[4];
rz(-1.9450982) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.73248823) q[1];
ry(2.2587809) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(-0.54080313) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(-2.9801642) q[1];
ry(2.136658) q[1];
rz(1.9472146) q[1];
rz(1.5236538) q[4];
ry(1.5890713) q[4];
rz(1.3475995) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.52996343) q[3];
ry(1.8067029) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(0.87838244) q[3];
rz(2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(-1.7645164) q[3];
ry(1.3842685) q[3];
rz(2.5726214) q[3];
rz(-3.8235572) q[4];
ry(2.4632147) q[4];
rz(1.4083431) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
