OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
creg meas[7];
rz(0.18136056) q[0];
ry(1.873034) q[0];
rz(-0.26437328) q[0];
rz(-1.285093) q[1];
ry(1.6973095) q[1];
rz(0.012205528) q[1];
rz(-2.3762291) q[2];
ry(1.2885061) q[2];
rz(-1.2475414) q[2];
rz(-1.4625428) q[3];
ry(2.1891373) q[3];
rz(-0.58724801) q[3];
rxx(pi/2) q[2],q[3];
rx(pi/2) q[2];
rz(0.56862147) q[2];
rz(-1.1278043) q[3];
ry(-pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-pi) q[2];
ry(-2.6670643) q[2];
ry(-pi/2) q[3];
rz(-pi) q[3];
rxx(pi/2) q[2],q[3];
rz(2.3339013) q[2];
ry(2.4915828) q[2];
rz(-1.7703754) q[2];
rz(3.0489892) q[3];
ry(2.433899) q[3];
rz(2.6748619) q[3];
rz(-2.1261234) q[4];
ry(0.83639147) q[4];
rz(3.0200983) q[4];
rz(-1.0133218) q[5];
ry(1.0168369) q[5];
rz(1.0561973) q[5];
rxx(pi/2) q[1],q[5];
rx(pi/2) q[1];
rz(0.85550204) q[1];
rz(-1.2542223) q[5];
ry(-pi/2) q[5];
rxx(pi/2) q[1],q[5];
ry(-3.1282697) q[1];
rz(-pi) q[1];
ry(-pi/2) q[5];
rz(-pi) q[5];
rxx(pi/2) q[1],q[5];
rz(2.8408805) q[1];
ry(1.8871878) q[1];
rz(2.7949996) q[1];
rz(-0.5346457) q[5];
ry(1.2070784) q[5];
rz(-0.91527441) q[5];
rz(2.9743593) q[6];
ry(0.33769191) q[6];
rz(1.7557047) q[6];
rxx(pi/2) q[0],q[6];
rx(pi/2) q[0];
rz(1.0569309) q[0];
rz(-1.5685774) q[6];
ry(-pi/2) q[6];
rxx(pi/2) q[0],q[6];
rz(-pi) q[0];
ry(-2.4164908) q[0];
ry(-pi/2) q[6];
rz(-pi) q[6];
rxx(pi/2) q[0],q[6];
rz(-0.67373784) q[0];
ry(1.0198153) q[0];
rz(-1.6616203) q[0];
rxx(pi/2) q[0],q[1];
