OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
creg meas[7];
rz(-2.6690604) q[0];
ry(1.6353066) q[0];
rz(-2.3103908) q[0];
rz(-1.6377114) q[1];
ry(2.0870272) q[1];
rz(1.3121941) q[1];
rz(1.2373903) q[2];
ry(1.6465767) q[2];
rz(0.13060414) q[2];
rz(-0.094158178) q[3];
ry(2.5198884) q[3];
rz(-2.2980972) q[3];
rxx(pi/2) q[1],q[3];
rx(pi/2) q[1];
rz(0.77015232) q[1];
rz(-0.99842467) q[3];
ry(-pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-pi) q[1];
ry(-3.0520503) q[1];
ry(-pi/2) q[3];
rz(-pi) q[3];
rxx(pi/2) q[1],q[3];
rz(3.1131746) q[1];
ry(1.1380953) q[1];
rz(3.066366) q[1];
rz(0.69131729) q[3];
ry(2.1181659) q[3];
rz(-2.9509385) q[3];
rz(3.0292923) q[4];
ry(1.7598682) q[4];
rz(-0.23177256) q[4];
rxx(pi/2) q[2],q[4];
rx(pi/2) q[2];
rz(0.10591448) q[2];
rz(-1.289598) q[4];
ry(-pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(-3.1233102) q[2];
rz(-pi) q[2];
ry(-pi/2) q[4];
rz(-pi) q[4];
rxx(pi/2) q[2],q[4];
rz(-1.6949289) q[2];
ry(2.2512185) q[2];
rz(2.235657) q[2];
rz(1.412221) q[4];
ry(0.90653854) q[4];
rz(3.1074794) q[4];
rz(2.6655111) q[5];
ry(1.0746916) q[5];
rz(2.9340329) q[5];
rxx(pi/2) q[0],q[5];
rx(pi/2) q[0];
rz(0.54766521) q[0];
rz(-1.0360944) q[5];
ry(-pi/2) q[5];
rxx(pi/2) q[0],q[5];
ry(-2.9694097) q[0];
rz(-pi) q[0];
ry(-pi/2) q[5];
rz(-pi) q[5];
rxx(pi/2) q[0],q[5];
rz(0.088277877) q[0];
ry(1.2336097) q[0];
rz(3.1391418) q[0];
rz(-3.0898046) q[5];
ry(1.8923698) q[5];
rz(-0.048296865) q[5];
rxx(pi/2) q[4],q[5];
rx(pi/2) q[4];
