OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(1.5649016) q[0];
ry(0.55127742) q[0];
rz(0.58784694) q[0];
rz(-2.4320853) q[1];
ry(1.6355356) q[1];
rz(-0.20663817) q[1];
rz(-0.65433527) q[2];
ry(1.5831385) q[2];
rz(2.9818883) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.60996603) q[1];
ry(1.8772224) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.059066979) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(1.5308481) q[1];
ry(1.1290896) q[1];
rz(-1.398434) q[1];
rz(0.04548106) q[2];
ry(1.7137235) q[2];
rz(3.9535181) q[2];
rz(-0.73058342) q[3];
ry(2.6690355) q[3];
rz(4.4836144) q[3];
rz(0.20691641) q[4];
ry(2.0366862) q[4];
rz(5.9560089) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.68569667) q[3];
ry(1.8662372) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rx(2*pi) q[3];
ry(-0.58808327) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(-0.10177913) q[3];
ry(1.861194) q[3];
rz(-1.4596264) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.2635798) q[0];
ry(1.9600793) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.12912597) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(0.058440111) q[0];
ry(2.4078508) q[0];
rz(4.2133194) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.92295378) q[0];
ry(2.0742019) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.11306152) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(1.6433772) q[0];
ry(2.0402818) q[0];
rz(-0.76971516) q[0];
rz(3.1882397) q[1];
ry(1.4248792) q[1];
rz(0.42552247) q[1];
rz(2.3643106) q[3];
ry(1.8908507) q[3];
rz(0.25388572) q[3];
rz(-1.225259) q[4];
ry(2.6008909) q[4];
rz(0.68780915) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-1.1022348) q[3];
ry(1.582219) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(0.14204863) q[3];
rz(2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(1.4590112) q[3];
ry(1.5093298) q[3];
rz(-1.6015276) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.55385521) q[2];
ry(1.5877674) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.38869204) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(1.1082586) q[2];
ry(1.778372) q[2];
rz(-4.4322149) q[2];
rz(0.15777835) q[3];
ry(1.1256373) q[3];
rz(2.8982275) q[3];
rz(1.8624829) q[4];
ry(0.52681468) q[4];
rz(2.5426739) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.89951455) q[0];
ry(1.792531) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(0.10864154) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(4.1430424) q[0];
ry(2.3644627) q[0];
rz(0.78196752) q[0];
rz(0.11808511) q[4];
ry(0.43317124) q[4];
rz(3.1413384) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
