OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-2.1388189) q[0];
ry(2.0806165) q[0];
rz(-2.5672823) q[0];
rz(-0.64047824) q[1];
ry(0.35928384) q[1];
rz(-0.36665731) q[1];
rz(-1.0979956) q[2];
ry(1.8472995) q[2];
rz(2.8980112) q[2];
rz(1.0681598) q[3];
ry(2.0769293) q[3];
rz(-1.8590043) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.81560214) q[0];
ry(1.9331383) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.055761543) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(1.4404942) q[0];
ry(1.7777445) q[0];
rz(-0.21199) q[0];
rz(0.70968138) q[3];
ry(1.6372781) q[3];
rz(0.20194625) q[3];
rz(2.7217016) q[4];
ry(1.5926556) q[4];
rz(0.39053048) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.48417453) q[2];
ry(1.6827524) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rx(2*pi) q[2];
ry(-0.27047367) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-2.3133092) q[2];
ry(1.3700864) q[2];
rz(-3.3109968) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.36487323) q[0];
ry(1.7542624) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.068498091) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(1.2042784) q[0];
ry(1.2518945) q[0];
rz(-3.8706598) q[0];
rz(3.1008148) q[2];
ry(1.3729723) q[2];
rz(-0.33249139) q[2];
rz(-0.26624778) q[4];
ry(1.7771719) q[4];
rz(0.78796929) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.81736143) q[1];
ry(1.5790448) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(0.30619636) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(-0.55545098) q[1];
ry(2.197697) q[1];
rz(-3.2647742) q[1];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.56281497) q[1];
ry(1.8976923) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.24824083) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(2.1588258) q[1];
ry(1.9295633) q[1];
rz(-0.045571066) q[1];
rz(0.13541074) q[3];
ry(2.1066851) q[3];
rz(5.9501857) q[3];
rz(0.94661017) q[4];
ry(0.87881749) q[4];
rz(-1.7267529) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0591498) q[0];
ry(2.210366) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(-0.17445926) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(0.85358257) q[0];
ry(0.91633209) q[0];
rz(-3.5718665) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.95578113) q[0];
ry(1.8269385) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.51017951) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-0.61434543) q[0];
ry(1.3433976) q[0];
rz(3.1598451) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.74460527) q[0];
ry(1.992558) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(-0.32645264) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-0.783573) q[0];
ry(2.6438765) q[0];
rz(-0.050097149) q[0];
rz(0.092908469) q[1];
ry(0.78028365) q[1];
rz(0.17544425) q[1];
rz(-0.83680576) q[2];
ry(1.2504011) q[2];
rz(1.587376) q[2];
rz(-5.7097836) q[4];
ry(0.93919106) q[4];
rz(-0.28505786) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.68172693) q[2];
ry(1.7685153) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rx(2*pi) q[2];
ry(-0.38668738) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(4.7464133) q[2];
ry(2.2968627) q[2];
rz(-1.4455103) q[2];
rz(-0.59475691) q[4];
ry(1.939123) q[4];
rz(1.2658815) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
