OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-3.8686644) q[0];
ry(1.9488405) q[0];
rz(-2.4144692) q[0];
rz(4.1520786) q[1];
ry(1.951077) q[1];
rz(-1.7536007) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.80514769) q[0];
ry(1.9788981) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.62098085) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-0.84565212) q[0];
ry(0.90739888) q[0];
rz(4.9231934) q[0];
rz(-1.93353) q[1];
ry(0.29436247) q[1];
rz(3.3073348) q[1];
rz(4.738023) q[2];
ry(2.6210128) q[2];
rz(0.45929585) q[2];
rz(1.6012733) q[3];
ry(2.7563889) q[3];
rz(-4.0732079) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.64023696) q[0];
ry(1.6759253) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.10648584) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(1.3490717) q[0];
ry(1.0429059) q[0];
rz(-0.94624264) q[0];
rz(-1.4592432) q[3];
ry(1.6210821) q[3];
rz(0.82065789) q[3];
rz(1.6328096) q[4];
ry(1.5573882) q[4];
rz(0.36394331) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.58637849) q[2];
ry(1.5741118) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rx(2*pi) q[2];
ry(-0.060627578) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(0.42496942) q[2];
ry(0.64251729) q[2];
rz(-3.7490508) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.61583106) q[1];
ry(1.6753861) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.0061705782) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(4.8564728) q[1];
ry(1.4176876) q[1];
rz(0.56031114) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.51577763) q[0];
ry(1.7434409) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.11649858) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-2.829974) q[0];
ry(0.37821794) q[0];
rz(0.4621736) q[0];
rz(-4.7920086) q[1];
ry(2.1533285) q[1];
rz(0.70329709) q[1];
rz(-0.1442224) q[2];
ry(1.8416638) q[2];
rz(-3.2599885) q[2];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.54107571) q[2];
ry(1.6596094) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.50572843) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(0.023817931) q[2];
ry(1.1713632) q[2];
rz(3.9151317) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.32677953) q[1];
ry(1.670831) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.044522498) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-3.9903881) q[1];
ry(2.3633925) q[1];
rz(1.7579309) q[1];
rz(-1.3361866) q[2];
ry(2.0835665) q[2];
rz(3.0374255) q[2];
rz(4.2535226) q[3];
ry(0.3699788) q[3];
rz(0.52722532) q[3];
rz(1.2510266) q[4];
ry(1.5147697) q[4];
rz(4.387911) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.95167207) q[0];
ry(2.1094104) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(-0.15038653) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(4.0990635) q[0];
ry(1.7836779) q[0];
rz(-0.25116051) q[0];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.2024805) q[0];
ry(1.7824934) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.23626355) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(2.8855531) q[0];
ry(1.4864554) q[0];
rz(2.352361) q[0];
rz(-5.1527209) q[3];
ry(2.3379086) q[3];
rz(-0.83524447) q[3];
rz(-2.4059275) q[4];
ry(1.4598539) q[4];
rz(3.4408434) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
