OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(1.5978488) q[0];
ry(1.2365469) q[0];
rz(-2.2765251) q[0];
rz(-1.7852526) q[1];
ry(0.61015559) q[1];
rz(2.7942211) q[1];
rz(1.5228384) q[2];
ry(1.3647838) q[2];
rz(4.4405695) q[2];
rz(0.56772234) q[3];
ry(1.9556141) q[3];
rz(-1.9915788) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.64043098) q[0];
ry(1.6265125) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.028857044) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-1.3384967) q[0];
ry(0.4881592) q[0];
rz(-2.5381078) q[0];
rz(-0.85534495) q[3];
ry(1.4973292) q[3];
rz(0.045798722) q[3];
rz(2.7353661) q[4];
ry(2.4365012) q[4];
rz(-3.2403653) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.60804367) q[2];
ry(1.6499958) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rx(2*pi) q[2];
ry(-0.24916922) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-1.3665547) q[2];
ry(1.8863661) q[2];
rz(-0.1997324) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.66453661) q[1];
ry(1.7730837) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(-0.16789663) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(0.95096051) q[1];
ry(0.63166845) q[1];
rz(5.1613334) q[1];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.70638461) q[1];
rz(4.9604885) q[2];
ry(1.2636276) q[2];
rz(0.2672525) q[2];
ry(1.7066715) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(-0.48067903) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-2.0658285) q[1];
ry(0.63506572) q[1];
rz(-1.5034617) q[1];
rz(4.3541189) q[3];
ry(1.1012685) q[3];
rz(-1.3830005) q[3];
rz(3.0986836) q[4];
ry(1.1235102) q[4];
rz(-2.7204596) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.80006631) q[0];
ry(1.7395913) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(-0.17031748) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(1.8654817) q[0];
ry(1.5454901) q[0];
rz(-2.067266) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.97308489) q[0];
ry(1.9670209) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.20697439) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-5.7089734) q[0];
ry(1.7441344) q[0];
rz(-0.5023036) q[0];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.92632656) q[0];
rz(-0.41008015) q[2];
ry(1.5295854) q[2];
rz(4.5043504) q[2];
ry(1.7719086) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.37795692) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(2.0269433) q[0];
ry(1.0338416) q[0];
rz(1.4247029) q[0];
rz(-2.4555023) q[3];
ry(2.4261935) q[3];
rz(-0.54630209) q[3];
rz(2.5989789) q[4];
ry(0.77352389) q[4];
rz(2.7766749) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.19045773) q[2];
ry(1.709609) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(0.065684995) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-5.340729) q[2];
ry(1.0275727) q[2];
rz(-0.11481499) q[2];
rz(0.23532653) q[4];
ry(2.1894015) q[4];
rz(1.6246327) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
