OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(3.1972521) q[0];
ry(0.14376748) q[0];
rz(2.9194134) q[0];
rz(-0.0061373927) q[1];
ry(1.5042176) q[1];
rz(-2.1670748) q[1];
rz(0.63632552) q[2];
ry(2.5399684) q[2];
rz(3.110049) q[2];
rz(2.1602018) q[3];
ry(0.37853246) q[3];
rz(-2.6565712) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.80094897) q[1];
ry(1.788946) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.54673246) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-3.9295434) q[1];
ry(1.1232373) q[1];
rz(-1.1868541) q[1];
rz(1.1317457) q[3];
ry(0.64111875) q[3];
rz(0.38114595) q[3];
rz(-2.7194736) q[4];
ry(0.50025805) q[4];
rz(2.538721) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.51846063) q[0];
ry(1.6784666) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rx(2*pi) q[0];
ry(-0.54729324) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(1.1395512) q[0];
ry(2.5207922) q[0];
rz(-0.1072995) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.48689674) q[0];
ry(1.8322172) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.10753026) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(0.52652293) q[0];
ry(1.953073) q[0];
rz(-1.5498299) q[0];
rz(1.3985137) q[1];
ry(1.0388289) q[1];
rz(1.8281978) q[1];
rz(1.3998341) q[4];
ry(1.0398168) q[4];
rz(0.73577473) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.34645573) q[3];
ry(1.7588327) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(0.54950743) q[3];
rz(2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(-1.6589018) q[3];
ry(2.6019272) q[3];
rz(-0.68908892) q[3];
rz(-1.5208064) q[4];
ry(2.8218147) q[4];
rz(-2.1325871) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.93544349) q[2];
ry(1.9265062) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(0.14424343) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-0.26838016) q[2];
ry(1.2142159) q[2];
rz(-0.7336032) q[2];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.5044346) q[2];
ry(1.8431243) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.40159819) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-0.88981694) q[2];
ry(2.3716486) q[2];
rz(-2.4935358) q[2];
rz(-1.3565134) q[3];
ry(1.1487418) q[3];
rz(3.616572) q[3];
rz(0.61638523) q[4];
ry(1.1683871) q[4];
rz(-4.2182853) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.70638461) q[1];
ry(1.7066715) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(-0.48067903) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(-2.8699521) q[1];
ry(0.22438533) q[1];
rz(-3.032893) q[1];
rz(-0.074172674) q[4];
ry(1.4839922) q[4];
rz(0.47252724) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.64326963) q[0];
ry(1.6162676) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rx(2*pi) q[0];
ry(-0.40300764) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(2.4904494) q[0];
ry(1.0531744) q[0];
rz(-2.9428325) q[0];
rz(-0.33082887) q[4];
ry(0.89555276) q[4];
rz(1.5167128) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
