OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(-1.494619) q[0];
ry(2.6645154) q[0];
rz(3.3185214) q[0];
rz(-1.1977953) q[1];
ry(1.3235766) q[1];
rz(4.8737579) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.86355001) q[0];
ry(1.9262697) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.49755473) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-2.0423939) q[0];
ry(2.0654836) q[0];
rz(-3.601672) q[0];
rz(2.3333386) q[1];
ry(0.8795852) q[1];
rz(0.24148079) q[1];
rz(-2.8919875) q[2];
ry(2.2764284) q[2];
rz(-0.61637253) q[2];
rz(-3.3022356) q[3];
ry(1.6038286) q[3];
rz(2.4937533) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.0418744) q[2];
ry(1.5948556) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.19136927) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-5.2116779) q[2];
ry(2.0323037) q[2];
rz(0.88870254) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.097974) q[1];
ry(1.5956608) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(-0.10349607) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-1.6691503) q[1];
ry(0.3870733) q[1];
rz(2.1452613) q[1];
rz(1.2789445) q[2];
ry(1.636006) q[2];
rz(4.2589067) q[2];
rz(-1.3280535) q[3];
ry(1.4548722) q[3];
rz(1.2660914) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0276951) q[0];
ry(1.7691392) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.010406449) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(1.4049246) q[0];
ry(1.1749691) q[0];
rz(-3.4255743) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.68172693) q[0];
ry(1.7685153) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.38668738) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(0.092922634) q[0];
ry(0.35823329) q[0];
rz(3.0906134) q[0];
rz(-0.1221897) q[2];
ry(0.84646477) q[2];
rz(6.1348461) q[2];
rz(4.2808793) q[3];
ry(0.39612579) q[3];
rz(-1.3225931) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.85561284) q[1];
ry(1.6645905) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.36371161) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-2.7667114) q[1];
ry(0.58654763) q[1];
rz(1.2726104) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.6700097) q[1];
ry(1.8517519) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.52502514) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(0.8828062) q[1];
ry(1.3926651) q[1];
rz(-2.2745847) q[1];
rz(1.4669939) q[2];
ry(1.2164025) q[2];
rz(0.64076975) q[2];
rz(-2.1795155) q[3];
ry(1.1245704) q[3];
rz(0.27636215) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.30816133) q[0];
ry(1.5755506) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.46228981) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(0.53791559) q[0];
ry(1.3624585) q[0];
rz(1.6472493) q[0];
rz(0.89041885) q[3];
ry(0.25707058) q[3];
rz(-0.81698113) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
