OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(0.85443898) q[0];
ry(1.9718249) q[0];
rz(-3.466321) q[0];
rz(2.7501744) q[1];
ry(1.2215046) q[1];
rz(0.083493593) q[1];
rz(-2.404729) q[2];
ry(1.934878) q[2];
rz(2.0309082) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.0164891) q[1];
ry(2.1910416) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.12114536) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(0.73659083) q[1];
ry(2.5544533) q[1];
rz(-1.0474596) q[1];
rz(3.2439437) q[2];
ry(0.43466683) q[2];
rz(-0.82366064) q[2];
rz(-0.5904225) q[3];
ry(0.82791332) q[3];
rz(-0.1673943) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.779165) q[0];
ry(1.7997567) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(-0.67708684) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(4.075656) q[0];
ry(1.0626352) q[0];
rz(0.088651798) q[0];
rz(0.39930419) q[3];
ry(2.3343396) q[3];
rz(4.4437265) q[3];
rz(-0.98139087) q[4];
ry(2.7630602) q[4];
rz(-3.6266142) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.80094897) q[0];
ry(1.788946) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(0.54673246) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(0.85221904) q[0];
ry(1.1555195) q[0];
rz(-4.5446163) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.96957628) q[0];
ry(1.6163931) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.27536196) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-3.1673486) q[0];
ry(1.8515416) q[0];
rz(1.5181743) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.8425508) q[0];
rz(-0.77183897) q[1];
ry(2.2878241) q[1];
rz(2.5548716) q[1];
ry(1.9119768) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.16882676) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-2.613108) q[0];
ry(1.3931338) q[0];
rz(3.049395) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.7869279) q[0];
ry(1.6021993) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.2662302) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(4.2319163) q[0];
ry(0.97228679) q[0];
rz(-1.41308) q[0];
rz(1.4213095) q[1];
ry(1.661774) q[1];
rz(1.7178321) q[1];
rz(-3.6647867) q[2];
ry(2.1095442) q[2];
rz(-2.4449843) q[2];
rz(1.7445404) q[4];
ry(2.4865339) q[4];
rz(2.9211469) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-1.1931193) q[3];
ry(1.6051757) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(0.14482541) q[3];
rz(2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(0.63196181) q[3];
ry(0.49796012) q[3];
rz(-5.51946) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.67625595) q[2];
ry(1.6070578) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.61952014) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-0.50810021) q[2];
ry(0.54098762) q[2];
rz(4.447965) q[2];
rz(0.42702889) q[3];
ry(0.77069805) q[3];
rz(4.3408386) q[3];
rz(2.5744798) q[4];
ry(2.0681414) q[4];
rz(2.0526397) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
