OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
creg meas[7];
rz(1.9408945) q[0];
ry(1.6739099) q[0];
rz(-2.2078395) q[0];
rz(-0.69012346) q[1];
ry(0.98964078) q[1];
rz(-2.4642158) q[1];
rz(0.9901542) q[2];
ry(1.2844223) q[2];
rz(0.2761408) q[2];
rz(0.7347054) q[3];
ry(1.1772113) q[3];
rz(1.9291317) q[3];
rxx(pi/2) q[2],q[3];
rx(pi/2) q[2];
rz(0.76844452) q[2];
rz(-1.3236796) q[3];
ry(-pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-pi) q[2];
ry(-2.8785945) q[2];
ry(-pi/2) q[3];
rz(-pi) q[3];
rxx(pi/2) q[2],q[3];
rz(-1.6848733) q[2];
ry(1.4432435) q[2];
rz(0.91785377) q[2];
rz(0.088439726) q[3];
ry(1.1927087) q[3];
rz(0.86330946) q[3];
rz(-1.7350975) q[4];
ry(1.6023726) q[4];
rz(0.14028036) q[4];
rz(-2.1663784) q[5];
ry(2.7126684) q[5];
rz(0.16807582) q[5];
rxx(pi/2) q[0],q[5];
rx(pi/2) q[0];
rz(0.17697468) q[0];
rz(-1.4708076) q[5];
ry(-pi/2) q[5];
rxx(pi/2) q[0],q[5];
rz(-pi) q[0];
ry(-3.0193394) q[0];
ry(-pi/2) q[5];
rz(-pi) q[5];
rxx(pi/2) q[0],q[5];
rz(-2.7757264) q[0];
ry(1.6702484) q[0];
rz(-1.0731215) q[0];
rxx(pi/2) q[0],q[2];
rx(pi/2) q[0];
rz(0.6150152) q[0];
rz(-1.3146542) q[2];
ry(-pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(-2.6314131) q[0];
rz(-pi) q[0];
ry(-pi/2) q[2];
rz(-pi) q[2];
rxx(pi/2) q[0],q[2];
rz(1.211711) q[0];
ry(2.7029445) q[0];
rz(-0.79075893) q[0];
rz(0.3342978) q[2];
ry(2.2757734) q[2];
rz(-2.1966679) q[2];
rz(1.5034355) q[5];
ry(2.4620514) q[5];
rz(0.40479251) q[5];
rxx(pi/2) q[3],q[5];
