OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(-3.2172736) q[0];
ry(0.971778) q[0];
rz(-0.45776452) q[0];
rz(-0.12055831) q[1];
ry(1.8955892) q[1];
rz(-0.018296667) q[1];
rz(-0.50855431) q[2];
ry(0.69254538) q[2];
rz(0.12596177) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.65804646) q[1];
ry(1.6573303) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(-0.41087967) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(2.771785) q[1];
ry(1.0990292) q[1];
rz(0.97397238) q[1];
rz(5.8118467) q[2];
ry(1.3248533) q[2];
rz(0.01128132) q[2];
rz(1.1975768) q[3];
ry(1.6431263) q[3];
rz(-1.1299066) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.41202963) q[0];
ry(1.5978509) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.066350562) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(0.76726644) q[0];
ry(1.4887773) q[0];
rz(1.4165022) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.45275433) q[0];
ry(1.7245473) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(-0.4480033) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(2.3093227) q[0];
ry(2.1167412) q[0];
rz(2.0616843) q[0];
rz(-2.7434609) q[2];
ry(0.41716005) q[2];
rz(0.59130719) q[2];
rz(1.2563589) q[3];
ry(0.74057357) q[3];
rz(1.9357548) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.83837417) q[1];
ry(1.8237528) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.278894) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-1.7138707) q[1];
ry(1.4493253) q[1];
rz(-1.9198163) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.57914932) q[0];
ry(1.9296352) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.0031708713) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-1.329635) q[0];
ry(1.6720761) q[0];
rz(3.3825154) q[0];
rz(-2.7524602) q[1];
ry(2.3162593) q[1];
rz(-0.41315892) q[1];
rz(0.76378119) q[3];
ry(0.44187464) q[3];
rz(-0.2675361) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.90769831) q[2];
ry(1.7598522) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.32801593) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-2.7256605) q[2];
ry(2.2032626) q[2];
rz(1.6372444) q[2];
rz(0.62299739) q[3];
ry(1.5509973) q[3];
rz(1.3396981) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
