OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
creg meas[7];
rz(1.0300432) q[0];
ry(3.0097486) q[0];
rz(2.92129) q[0];
rz(-2.0721177) q[1];
ry(0.29160885) q[1];
rz(0.84385125) q[1];
rz(0.91415015) q[2];
ry(2.3024387) q[2];
rz(-2.2163622) q[2];
rz(2.5637411) q[3];
ry(1.6682529) q[3];
rz(1.9231843) q[3];
rxx(pi/2) q[2],q[3];
rx(pi/2) q[2];
rz(1.0064541) q[2];
rz(-1.5302276) q[3];
ry(-pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(-2.9383291) q[2];
rz(-pi) q[2];
ry(-pi/2) q[3];
rz(-pi) q[3];
rxx(pi/2) q[2],q[3];
rz(-1.6371384) q[2];
ry(1.0652061) q[2];
rz(0.32929141) q[2];
rz(0.17736776) q[3];
ry(0.56245953) q[3];
rz(2.7256596) q[3];
rz(0.65601649) q[4];
ry(1.2872123) q[4];
rz(-0.49377625) q[4];
rxx(pi/2) q[0],q[4];
rx(pi/2) q[0];
rz(0.99146104) q[0];
rz(-1.3002585) q[4];
ry(-pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(-pi) q[0];
ry(-2.6164804) q[0];
ry(-pi/2) q[4];
rz(-pi) q[4];
rxx(pi/2) q[0],q[4];
rz(1.1921429) q[0];
ry(0.71531859) q[0];
rz(0.65327142) q[0];
rz(0.69656117) q[4];
ry(0.79150835) q[4];
rz(1.3824911) q[4];
rxx(pi/2) q[3],q[4];
rx(pi/2) q[3];
rz(0.74741526) q[3];
rz(-0.96915923) q[4];
ry(-pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(-3.0473231) q[3];
rz(-pi) q[3];
ry(-pi/2) q[4];
rz(-pi) q[4];
rxx(pi/2) q[3],q[4];
rz(0.53121995) q[3];
ry(0.98244631) q[3];
rz(-0.31938054) q[3];
rz(-0.4038657) q[4];
ry(2.4030098) q[4];
rz(-1.8657002) q[4];
rz(-0.18549156) q[5];
ry(1.2846225) q[5];
rz(1.0829421) q[5];
rz(-1.3438855) q[6];
ry(0.15406326) q[6];
