OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(0.15700161) q[0];
ry(2.0496069) q[0];
rz(-2.8185862) q[0];
rz(0.31634567) q[1];
ry(2.0116042) q[1];
rz(-0.55935115) q[1];
rz(2.8994542) q[2];
ry(0.2158698) q[2];
rz(1.4425417) q[2];
rz(2.7106523) q[3];
ry(0.75364085) q[3];
rz(-3.0396257) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.50517873) q[1];
ry(1.6614825) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.14140056) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-0.94889618) q[1];
ry(2.0712358) q[1];
rz(-2.5636881) q[1];
rz(0.0031400474) q[3];
ry(1.1344819) q[3];
rz(2.457902) q[3];
rz(-2.1753412) q[4];
ry(0.92102155) q[4];
rz(3.7244944) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.0535342) q[2];
ry(1.7205756) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rx(2*pi) q[2];
ry(-0.139381) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-1.9982372) q[2];
ry(1.0571811) q[2];
rz(0.36232631) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.95258497) q[0];
ry(1.7318873) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.26104589) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(1.5428126) q[0];
ry(0.48238678) q[0];
rz(3.9261509) q[0];
rz(-0.5292128) q[2];
ry(1.6401389) q[2];
rz(-3.2965197) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.475875) q[1];
ry(1.7811034) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.39371961) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(0.38636773) q[1];
ry(2.7640573) q[1];
rz(-2.7013042) q[1];
rz(-0.51975619) q[2];
ry(0.68558789) q[2];
rz(-4.3516472) q[2];
rz(-0.47528654) q[4];
ry(2.5069692) q[4];
rz(2.483336) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.47729253) q[3];
ry(1.853316) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(0.41765387) q[3];
rz(2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(-1.3053845) q[3];
ry(2.3482697) q[3];
rz(2.6645985) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.74362395) q[0];
ry(1.6779938) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.61851664) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-1.3749674) q[0];
ry(2.04666) q[0];
rz(-1.3732405) q[0];
rz(0.8192499) q[3];
ry(1.0603749) q[3];
rz(2.0380921) q[3];
rz(4.0068943) q[4];
ry(2.4764826) q[4];
rz(0.23088708) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
