OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-1.7412148) q[0];
ry(2.9036037) q[0];
rz(-3.9351503) q[0];
rz(4.5914167) q[1];
ry(0.66072513) q[1];
rz(0.44184676) q[1];
rz(2.7830545) q[2];
ry(2.4907789) q[2];
rz(0.47600671) q[2];
rz(-0.51151025) q[3];
ry(1.7049986) q[3];
rz(2.925085) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.84249131) q[0];
ry(1.8739491) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(-0.22709513) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(0.1623597) q[0];
ry(1.7533207) q[0];
rz(-5.8177249) q[0];
rz(-0.1919711) q[3];
ry(1.8752657) q[3];
rz(4.4292879) q[3];
rz(0.12680041) q[4];
ry(2.40031) q[4];
rz(5.9053863) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.0473836) q[1];
ry(2.3253443) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(-0.069467863) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(-1.1353057) q[1];
ry(1.65238) q[1];
rz(-4.1496125) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.83415769) q[0];
ry(1.8826081) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.20268863) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(1.2227129) q[0];
ry(2.514879) q[0];
rz(3.2515896) q[0];
rz(-0.83232835) q[1];
ry(2.1400292) q[1];
rz(2.7511281) q[1];
rz(2.7236059) q[4];
ry(1.9023386) q[4];
rz(-0.82684646) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-1.0568427) q[3];
ry(2.3235918) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(0.03186051) q[3];
rz(2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(1.3853812) q[3];
ry(2.7051282) q[3];
rz(-3.6577997) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.77385833) q[2];
ry(2.0542998) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.61889103) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-0.0055640922) q[2];
ry(2.0490919) q[2];
rz(5.8693605) q[2];
rz(-1.0343999) q[3];
ry(2.0969798) q[3];
rz(4.6557214) q[3];
rz(0.45328482) q[4];
ry(2.397567) q[4];
rz(-5.7439191) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.93624005) q[0];
ry(1.9760117) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rx(2*pi) q[0];
ry(-0.39798268) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(3.4611494) q[0];
ry(2.5870333) q[0];
rz(1.6493369) q[0];
rz(0.83914607) q[4];
ry(2.0406533) q[4];
rz(0.85535549) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.45542113) q[1];
ry(1.7478218) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(0.65000218) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(-2.844889) q[1];
ry(1.2005673) q[1];
rz(1.4886461) q[1];
rz(3.0140057) q[4];
ry(1.5141566) q[4];
rz(2.7028278) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.53250883) q[0];
ry(1.8560248) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(0.099562046) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(-3.8346033) q[0];
ry(1.1758899) q[0];
rz(-1.8982315) q[0];
rz(-1.5632771) q[4];
ry(2.0077076) q[4];
rz(3.7694919) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
