OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-2.2536001) q[0];
ry(1.6670502) q[0];
rz(-2.9723547) q[0];
rz(-1.2654752) q[1];
ry(2.1810824) q[1];
rz(4.2252659) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.95417116) q[0];
ry(2.0213559) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(-0.14321263) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-3.2700659) q[0];
ry(1.7287711) q[0];
rz(0.023567657) q[0];
rz(-2.0879653) q[1];
ry(1.1985893) q[1];
rz(3.95752) q[1];
rz(-1.4938895) q[2];
ry(1.1303994) q[2];
rz(-4.78272) q[2];
rz(5.3703743) q[3];
ry(1.1198104) q[3];
rz(-0.32862175) q[3];
rz(2.7303343) q[4];
ry(1.904495) q[4];
rz(2.1044938) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.67768605) q[2];
ry(2.191663) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(0.25251524) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-1.4309727) q[2];
ry(1.086298) q[2];
rz(2.0026091) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.1188495) q[1];
ry(2.0491372) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.30223355) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(2.1984503) q[1];
ry(2.8843924) q[1];
rz(0.58539046) q[1];
rz(0.26560046) q[2];
ry(0.91330101) q[2];
rz(5.3310784) q[2];
rz(-1.8634019) q[4];
ry(1.3908855) q[4];
rz(1.6418508) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.2425078) q[0];
ry(2.0610596) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rx(2*pi) q[0];
ry(-0.19223801) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(3.5422774) q[0];
ry(2.0911099) q[0];
rz(2.1338143) q[0];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.2635798) q[0];
ry(1.9600793) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.12912597) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(1.9028836) q[0];
ry(1.318836) q[0];
rz(3.7698153) q[0];
rz(-3.9983448) q[3];
ry(1.4698221) q[3];
rz(1.0379976) q[3];
rz(-2.6894128) q[4];
ry(0.91156535) q[4];
rz(2.0763673) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.013464) q[1];
ry(1.8037359) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(-0.45220803) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(-3.8797879) q[1];
ry(1.2677114) q[1];
rz(2.1826779) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.68538994) q[0];
ry(1.6718279) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.46906535) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(0.42260359) q[0];
ry(2.4550782) q[0];
rz(0.73928311) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.31201743) q[0];
rz(0.69131782) q[1];
ry(1.617586) q[1];
rz(1.6943984) q[1];
ry(1.7321305) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.15781923) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(1.150302) q[0];
ry(2.3245353) q[0];
rz(-2.2014823) q[0];
rz(-0.1453977) q[2];
ry(0.89927404) q[2];
rz(2.5667406) q[2];
rz(-1.4783452) q[4];
ry(0.39983962) q[4];
rz(-1.2641515) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.641882) q[3];
ry(1.8137799) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(0.018079473) q[3];
rz(2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(-0.045306948) q[3];
ry(1.6042877) q[3];
rz(1.3805476) q[3];
rz(0.25978165) q[4];
ry(2.7451985) q[4];
rz(-1.60193) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
