OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(-1.4850864) q[0];
ry(0.9074134) q[0];
rz(-0.76113691) q[0];
rz(2.6814536) q[1];
ry(1.1053509) q[1];
rz(-1.954305) q[1];
rz(4.8000325) q[2];
ry(2.2088008) q[2];
rz(0.62681057) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.80296414) q[0];
ry(1.9895774) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.095523113) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-3.1630865) q[0];
ry(1.788702) q[0];
rz(0.91882913) q[0];
rz(1.3019577) q[2];
ry(1.8803817) q[2];
rz(2.8843151) q[2];
rz(2.1965846) q[3];
ry(2.1512957) q[3];
rz(-2.1806829) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.76397688) q[1];
ry(2.083094) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.27421822) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(1.5436674) q[1];
ry(0.65433313) q[1];
rz(4.5955139) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.2621636) q[0];
ry(1.7579407) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.025487112) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-2.7620429) q[0];
ry(2.7128936) q[0];
rz(-1.3586619) q[0];
rz(2.4346918) q[1];
ry(2.530277) q[1];
rz(-2.4711769) q[1];
rz(0.99514561) q[3];
ry(1.0400787) q[3];
rz(1.9526302) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.64326963) q[2];
ry(1.6162676) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.40300764) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-2.7707241) q[2];
ry(1.8681731) q[2];
rz(-1.0832059) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.220294) q[0];
ry(1.9013601) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.0060688189) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-2.0228691) q[0];
ry(2.2483998) q[0];
rz(-1.7901288) q[0];
rz(0.13333526) q[2];
ry(1.3142679) q[2];
rz(-5.7203119) q[2];
rz(3.3613417) q[3];
ry(2.0343097) q[3];
rz(1.9234975) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.92503206) q[1];
ry(1.9339901) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.009467678) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(3.1944855) q[1];
ry(1.3273265) q[1];
rz(-0.81286448) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.8924519) q[1];
ry(2.2671216) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.16274531) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(3.2369629) q[1];
ry(1.6484413) q[1];
rz(2.7741975) q[1];
rz(-0.70625735) q[2];
ry(1.6830691) q[2];
rz(0.34590059) q[2];
rz(-0.52719694) q[3];
ry(0.39728913) q[3];
rz(-4.6851264) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.1442838) q[0];
ry(1.8069032) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.24126061) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(1.7088538) q[0];
ry(1.4306774) q[0];
rz(-2.0462507) q[0];
rz(2.1348271) q[3];
ry(0.22655125) q[3];
rz(-0.66119125) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
