OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-3.0209538) q[0];
ry(0.2806906) q[0];
rz(0.59516885) q[0];
rz(3.9526499) q[1];
ry(1.5165604) q[1];
rz(-1.6845446) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.30855873) q[0];
ry(1.681002) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.46303219) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(1.6424008) q[0];
ry(1.1574021) q[0];
rz(-2.2107656) q[0];
rz(1.3005448) q[1];
ry(1.4627403) q[1];
rz(-4.7397363) q[1];
rz(-4.2448393) q[2];
ry(1.8120072) q[2];
rz(-1.3804122) q[2];
rz(-1.4167111) q[3];
ry(0.64901492) q[3];
rz(3.0726284) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.65117835) q[2];
ry(1.9592514) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.14633245) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-2.2042297) q[2];
ry(2.5526044) q[2];
rz(-1.205523) q[2];
rz(-0.26052178) q[3];
ry(0.86360541) q[3];
rz(0.74824159) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.79960749) q[1];
ry(2.1611134) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.17873826) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-2.6718228) q[1];
ry(2.0301639) q[1];
rz(0.080462948) q[1];
rz(-0.69342224) q[3];
ry(2.0958819) q[3];
rz(0.015179058) q[3];
rz(0.89856042) q[4];
ry(1.032871) q[4];
rz(-1.5498465) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.45328403) q[2];
ry(1.7310303) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(0.059829254) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-0.30454344) q[2];
ry(2.1510852) q[2];
rz(5.5277609) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.83499072) q[1];
ry(1.7688075) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.40405961) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-4.5460933) q[1];
ry(1.8389157) q[1];
rz(0.21151507) q[1];
rz(4.0867446) q[2];
ry(0.70480627) q[2];
rz(-0.84472102) q[2];
rz(-0.81504049) q[4];
ry(2.066935) q[4];
rz(3.4620906) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.1910949) q[0];
ry(2.0645594) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(0.11755795) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(3.1105307) q[0];
ry(1.5454453) q[0];
rz(0.69264975) q[0];
rz(-0.22160453) q[4];
ry(1.4145423) q[4];
rz(2.8418742) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
