OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(0.48017675) q[0];
ry(2.0653607) q[0];
rz(-3.3454351) q[0];
rz(-4.2150964) q[1];
ry(0.92762471) q[1];
rz(0.56066012) q[1];
rz(1.8536188) q[2];
ry(0.077025839) q[2];
rz(2.6107259) q[2];
rz(2.1677825) q[3];
ry(1.7040295) q[3];
rz(-1.9251929) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.078288) q[0];
ry(2.0276369) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.15661235) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-5.3825276) q[0];
ry(0.92266978) q[0];
rz(-0.10874679) q[0];
rz(2.0671363) q[3];
ry(0.93191085) q[3];
rz(3.8867722) q[3];
rz(2.7247402) q[4];
ry(0.46701425) q[4];
rz(1.274771) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.51360683) q[2];
ry(1.6074317) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rx(2*pi) q[2];
ry(-0.58037492) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(0.1528224) q[2];
ry(0.19542323) q[2];
rz(0.55006507) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.8622613) q[1];
ry(2.1013064) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.029168342) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(1.145253) q[1];
ry(1.7457266) q[1];
rz(1.0457749) q[1];
rz(5.0704118) q[2];
ry(0.77982558) q[2];
rz(1.161802) q[2];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.77229612) q[2];
ry(1.768208) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.56357963) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(3.2180141) q[2];
ry(0.64541894) q[2];
rz(2.6137377) q[2];
rz(-2.9397246) q[3];
ry(0.61514427) q[3];
rz(2.9702906) q[3];
rz(-0.19780846) q[4];
ry(2.5896389) q[4];
rz(5.0088314) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.8768842) q[0];
ry(1.8028925) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(-0.053614948) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(-2.4733807) q[0];
ry(1.1903695) q[0];
rz(-0.28963983) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.4121221) q[0];
ry(1.666737) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.0045193099) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(2.406498) q[0];
ry(1.409818) q[0];
rz(-1.8011891) q[0];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0109661) q[0];
rz(4.0609072) q[1];
ry(0.83204672) q[1];
rz(-0.49071551) q[1];
ry(1.725698) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.24130472) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(0.0077127585) q[0];
ry(0.78194004) q[0];
rz(-5.4440098) q[0];
rz(-0.81908885) q[3];
ry(1.4526515) q[3];
rz(-4.5492298) q[3];
rz(0.81340266) q[4];
ry(1.3834175) q[4];
rz(3.9529424) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.6481616) q[1];
ry(1.7056536) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(-0.56947627) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(-4.1066928) q[1];
ry(2.5836718) q[1];
rz(0.14513869) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.81273741) q[1];
ry(1.6655919) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.43379846) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(0.57906884) q[1];
ry(0.96664832) q[1];
rz(2.1670499) q[1];
rz(-0.88123871) q[2];
ry(1.3071124) q[2];
rz(0.53350328) q[2];
rz(-1.6845986) q[4];
ry(0.90716985) q[4];
rz(2.073564) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
