OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-0.060842186) q[0];
ry(0.52674524) q[0];
rz(-2.3421948) q[0];
rz(3.0767201) q[1];
ry(0.50896713) q[1];
rz(-0.15332804) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.58636413) q[0];
ry(1.6594116) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(-0.37218874) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-0.17255052) q[0];
ry(0.43166881) q[0];
rz(4.7848084) q[0];
rz(0.75886118) q[1];
ry(0.86012223) q[1];
rz(3.6818385) q[1];
rz(4.8589043) q[2];
ry(1.8627868) q[2];
rz(-0.18443188) q[2];
rz(-0.25916818) q[3];
ry(1.421647) q[3];
rz(3.92438) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.69499107) q[2];
ry(2.133565) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.37564456) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(5.3656037) q[2];
ry(1.3357658) q[2];
rz(-0.36145937) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.80368832) q[0];
ry(2.0486321) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(-0.17223095) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(0.61801826) q[0];
ry(0.60805643) q[0];
rz(4.4437307) q[0];
rz(-4.8360474) q[2];
ry(1.9772709) q[2];
rz(-1.3001675) q[2];
rz(0.96270931) q[3];
ry(1.1792026) q[3];
rz(4.5975688) q[3];
rz(-0.71804275) q[4];
ry(0.40748285) q[4];
rz(4.8955174) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.87576677) q[1];
ry(1.6280172) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rx(2*pi) q[1];
ry(-0.27050459) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(-2.0841676) q[1];
ry(1.0824916) q[1];
rz(-3.5926487) q[1];
rz(1.6168509) q[4];
ry(2.2562346) q[4];
rz(0.16552085) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-1.1523526) q[3];
ry(1.6066491) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rx(2*pi) q[3];
ry(-0.070271833) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(1.5969215) q[3];
ry(2.3927568) q[3];
rz(-0.068821048) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.2865471) q[1];
ry(2.334837) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.030212974) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-2.3380411) q[1];
ry(0.71229062) q[1];
rz(-3.6857945) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.1188495) q[0];
ry(2.0491372) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.30223355) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-0.68737049) q[0];
ry(1.4293223) q[0];
rz(-3.5864568) q[0];
rz(-0.29453155) q[1];
ry(1.5389065) q[1];
rz(3.1928423) q[1];
rz(-1.901694) q[3];
ry(2.0604042) q[3];
rz(1.5312545) q[3];
rz(-1.6736598) q[4];
ry(1.8728897) q[4];
rz(-1.1829964) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.72453256) q[3];
ry(1.7147366) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(0.52994837) q[3];
rz(2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(-3.4113437) q[3];
ry(1.6628322) q[3];
rz(0.049776242) q[3];
rz(-1.1557462) q[4];
ry(1.0566152) q[4];
rz(4.1508812) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
