OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(0.91312473) q[0];
ry(0.61238727) q[0];
rz(4.2165858) q[0];
rz(-3.4812924) q[1];
ry(0.85415392) q[1];
rz(1.5240217) q[1];
rz(-1.0275833) q[2];
ry(1.4155702) q[2];
rz(-2.8765965) q[2];
rz(3.9079026) q[3];
ry(0.12202491) q[3];
rz(-0.52448565) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.1312443) q[0];
ry(1.7112043) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(-0.020901152) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-1.3509397) q[0];
ry(1.2791517) q[0];
rz(2.8359012) q[0];
rz(3.2367427) q[3];
ry(1.2674538) q[3];
rz(-0.63518111) q[3];
rz(2.4434646) q[4];
ry(1.4602841) q[4];
rz(1.8371126) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.0603069) q[2];
ry(1.7229685) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(0.30606743) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(2.9666834) q[2];
ry(0.56259841) q[2];
rz(0.85740397) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.64068616) q[0];
ry(1.8158975) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.33111304) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-2.8371531) q[0];
ry(1.5660912) q[0];
rz(0.098286171) q[0];
rz(-1.2044697) q[2];
ry(1.4951821) q[2];
rz(2.3753418) q[2];
rz(-2.8178328) q[4];
ry(2.6670169) q[4];
rz(2.6022775) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.71022891) q[3];
ry(1.6953857) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rx(2*pi) q[3];
ry(-0.062928769) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(3.0814364) q[3];
ry(1.7847345) q[3];
rz(0.97495665) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.36012653) q[1];
ry(1.7236299) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(-0.22838115) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(2.3003944) q[1];
ry(2.1629035) q[1];
rz(0.26962353) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.80235181) q[0];
ry(1.817913) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.26299818) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-2.2962552) q[0];
ry(1.5880698) q[0];
rz(3.4726179) q[0];
rz(3.2714809) q[1];
ry(1.4989202) q[1];
rz(2.7044328) q[1];
rz(2.9581999) q[3];
ry(1.8932332) q[3];
rz(1.3326529) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.52461293) q[2];
ry(1.8223741) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(-0.31531255) q[2];
rx(-2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(1.250995) q[2];
ry(1.0752999) q[2];
rz(1.3259371) q[2];
rz(2.3912579) q[3];
ry(1.2028513) q[3];
rz(3.7320201) q[3];
rz(-1.1956285) q[4];
ry(1.218399) q[4];
rz(1.09237) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
