OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-2.2617123) q[0];
ry(2.373553) q[0];
rz(3.0402044) q[0];
rz(3.7941693) q[1];
ry(2.0234954) q[1];
rz(-2.2456668) q[1];
rz(6.0665283) q[2];
ry(2.2153066) q[2];
rz(-0.014801266) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.85137188) q[1];
ry(1.9296445) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.42569335) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-0.19272448) q[1];
ry(1.7736185) q[1];
rz(-3.9887051) q[1];
rz(2.5324828) q[2];
ry(0.93830539) q[2];
rz(-1.1043675) q[2];
rz(2.5319747) q[3];
ry(1.9012314) q[3];
rz(-0.42015278) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.92201955) q[0];
ry(1.8415195) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.05922502) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(3.6607107) q[0];
ry(0.70703807) q[0];
rz(0.64894224) q[0];
rz(4.2884544) q[3];
ry(1.9650001) q[3];
rz(-1.6797028) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.2372164) q[2];
ry(1.6800806) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.09914589) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-3.7973108) q[2];
ry(2.8248787) q[2];
rz(-1.3294576) q[2];
rz(2.7757067) q[3];
ry(1.4187658) q[3];
rz(0.64377887) q[3];
rz(2.992889) q[4];
ry(1.7529134) q[4];
rz(-0.79636307) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.97920079) q[0];
ry(2.0380229) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(0.44666515) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(0.43454693) q[0];
ry(1.6913667) q[0];
rz(4.9809768) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.63380325) q[0];
ry(2.1000001) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(-0.39825773) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-0.067541165) q[0];
ry(1.9542883) q[0];
rz(3.0022316) q[0];
rz(0.84049051) q[1];
ry(0.57363885) q[1];
rz(0.60802735) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.83590215) q[1];
ry(1.5951594) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.43920226) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(2.0978149) q[1];
ry(0.71001127) q[1];
rz(-1.0069098) q[1];
rz(1.797024) q[2];
ry(1.6233165) q[2];
rz(3.229137) q[2];
rz(0.66146135) q[4];
ry(0.63093359) q[4];
rz(4.2398716) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.72202452) q[0];
ry(1.7451039) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(-0.75960508) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(2.4406083) q[0];
ry(0.85795467) q[0];
rz(-1.0852244) q[0];
rz(0.73992311) q[4];
ry(0.81855955) q[4];
rz(0.90781475) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
