OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-1.9631971) q[0];
ry(0.68030334) q[0];
rz(-2.3399451) q[0];
rz(0.17048889) q[1];
ry(1.4448025) q[1];
rz(3.4136245) q[1];
rz(3.2670513) q[2];
ry(0.43283274) q[2];
rz(1.3853463) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.46314058) q[1];
ry(1.7112626) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.65360581) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(1.6446106) q[1];
ry(1.4881513) q[1];
rz(1.8403356) q[1];
rz(1.1120112) q[2];
ry(1.6916968) q[2];
rz(2.0791073) q[2];
rz(-3.8129561) q[3];
ry(0.8297132) q[3];
rz(1.923616) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.56369313) q[0];
ry(1.6909971) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.055301706) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-4.1794606) q[0];
ry(0.69547847) q[0];
rz(-1.2931484) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.57490105) q[0];
ry(1.8457749) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.66987704) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(4.1556731) q[0];
ry(1.5764623) q[0];
rz(-0.87299878) q[0];
rz(3.5606942) q[1];
ry(1.329862) q[1];
rz(-1.1739672) q[1];
rz(-3.9068395) q[3];
ry(2.8553025) q[3];
rz(1.3016804) q[3];
rz(-1.9549965) q[4];
ry(1.132378) q[4];
rz(2.0327507) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.84040694) q[3];
ry(1.6996791) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(0.18021416) q[3];
rz(2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(3.2916861) q[3];
ry(0.80384168) q[3];
rz(2.0563125) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.95709052) q[2];
ry(1.8499613) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.43911451) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-0.37418382) q[2];
ry(0.48398834) q[2];
rz(-4.6765412) q[2];
rz(3.9964394) q[3];
ry(0.77800996) q[3];
rz(-1.5503241) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.88625998) q[0];
ry(1.8700497) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(-0.14285875) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(0.33733474) q[0];
ry(2.6381818) q[0];
rz(5.5997336) q[0];
rz(-0.93343644) q[3];
ry(3.0318349) q[3];
rz(4.5973334) q[3];
rz(4.5569614) q[4];
ry(2.4806428) q[4];
rz(-0.66874012) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.55408233) q[2];
ry(1.8194951) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(0.60297329) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(1.3578756) q[2];
ry(2.4009488) q[2];
rz(4.6691203) q[2];
rz(-0.065450298) q[4];
ry(2.8805328) q[4];
rz(1.5814029) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
