OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-1.9782858) q[0];
ry(2.8254003) q[0];
rz(3.7458083) q[0];
rz(2.9215959) q[1];
ry(1.3177422) q[1];
rz(0.59193399) q[1];
rz(3.0505523) q[2];
ry(0.88983565) q[2];
rz(-2.1123085) q[2];
rz(1.2683282) q[3];
ry(1.7219731) q[3];
rz(-2.1631059) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.84700775) q[0];
ry(1.7504016) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(-0.15801027) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(0.89415236) q[0];
ry(1.7119331) q[0];
rz(4.8024655) q[0];
rz(2.0042743) q[3];
ry(0.93678873) q[3];
rz(0.53234404) q[3];
rz(-2.6272847) q[4];
ry(1.9856968) q[4];
rz(3.3496229) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.82338107) q[1];
ry(2.1724334) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(0.094269577) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(-0.15769839) q[1];
ry(2.1882587) q[1];
rz(3.7861555) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.99307903) q[1];
ry(1.8282576) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.56040641) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(1.01305) q[1];
ry(2.1922989) q[1];
rz(1.3240012) q[1];
rz(5.9042634) q[2];
ry(1.489513) q[2];
rz(-0.26705497) q[2];
rz(4.0612263) q[4];
ry(1.0454775) q[4];
rz(-0.095264159) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.8382524) q[1];
ry(1.6011317) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(-0.41641592) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(-3.8334382) q[1];
ry(0.5771419) q[1];
rz(-0.85031797) q[1];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.30868063) q[1];
ry(1.6708976) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(-0.14788208) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(0.085551245) q[1];
ry(3.0480158) q[1];
rz(-0.15003348) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.43146613) q[1];
ry(1.6596019) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.21184164) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-3.8122731) q[1];
ry(0.45171175) q[1];
rz(1.1085191) q[1];
rz(1.3209772) q[2];
ry(0.43604505) q[2];
rz(3.3198672) q[2];
rz(0.11387919) q[3];
ry(1.1551093) q[3];
rz(1.2393975) q[3];
rz(1.4403595) q[4];
ry(2.8608034) q[4];
rz(-4.6004051) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.98167717) q[0];
ry(1.849218) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(0.24847108) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(-0.2681152) q[0];
ry(1.4027847) q[0];
rz(1.8798683) q[0];
rz(-4.2051874) q[4];
ry(1.3520578) q[4];
rz(-1.56573) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
