OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
creg meas[7];
rz(-0.0029734688) q[0];
ry(2.7069849) q[0];
rz(-3.1220396) q[0];
rz(0.68823606) q[1];
ry(2.8051246) q[1];
rz(0.53610647) q[1];
rz(2.5318404) q[2];
ry(1.7400556) q[2];
rz(-1.4505753) q[2];
rz(1.6166478) q[3];
ry(0.99946251) q[3];
rz(1.4517491) q[3];
rxx(pi/2) q[1],q[3];
rx(pi/2) q[1];
rz(0.54053382) q[1];
rz(-1.1865819) q[3];
ry(-pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-pi) q[1];
ry(-3.0663753) q[1];
ry(-pi/2) q[3];
rz(-pi) q[3];
rxx(pi/2) q[1],q[3];
rz(0.7372782) q[1];
ry(1.356699) q[1];
rz(2.9352617) q[1];
rz(1.6766914) q[3];
ry(0.40714372) q[3];
rz(-0.018483997) q[3];
rz(-2.2587006) q[4];
ry(0.91932515) q[4];
rz(1.4171151) q[4];
rz(-1.828374) q[5];
ry(1.8821606) q[5];
rz(2.7382373) q[5];
rxx(pi/2) q[2],q[5];
rx(pi/2) q[2];
rz(0.55459965) q[2];
rz(-1.3088891) q[5];
ry(-pi/2) q[5];
rxx(pi/2) q[2],q[5];
ry(-2.9744117) q[2];
rz(-pi) q[2];
ry(-pi/2) q[5];
rz(-pi) q[5];
rxx(pi/2) q[2],q[5];
rz(3.1344099) q[2];
ry(2.4174988) q[2];
rz(0.79588385) q[2];
rxx(pi/2) q[2],q[4];
rx(pi/2) q[2];
rz(0.4330789) q[2];
rz(-1.0797175) q[4];
ry(-pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(-2.9734936) q[2];
rz(-pi) q[2];
ry(-pi/2) q[4];
rz(-pi) q[4];
rxx(pi/2) q[2],q[4];
rz(-0.61167937) q[2];
ry(1.9885436) q[2];
rz(2.352061) q[2];
rxx(pi/2) q[1],q[2];
rx(pi/2) q[1];
rz(1.0180668) q[1];
rz(-1.2352626) q[2];
ry(-pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-pi) q[1];
