OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(1.4377586) q[0];
ry(2.8630425) q[0];
rz(1.8458347) q[0];
rz(2.5126259) q[1];
ry(2.826567) q[1];
rz(-2.9683006) q[1];
rz(-3.376147) q[2];
ry(0.77445514) q[2];
rz(2.0583288) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.66819037) q[0];
ry(1.6643754) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.11608293) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(4.6268306) q[0];
ry(0.94204516) q[0];
rz(-0.48971665) q[0];
rz(2.2435405) q[2];
ry(1.3634591) q[2];
rz(2.6585086) q[2];
rz(2.3421013) q[3];
ry(1.161974) q[3];
rz(-1.6019754) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.0476618) q[1];
ry(1.7597016) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.043713869) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(0.003232329) q[1];
ry(2.6905665) q[1];
rz(-4.1137169) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.96866709) q[1];
ry(2.5022856) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.29157947) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-0.047270143) q[1];
ry(1.776346) q[1];
rz(5.2478258) q[1];
rz(0.51414057) q[2];
ry(0.60418799) q[2];
rz(1.1087748) q[2];
rz(1.3762746) q[3];
ry(0.54299983) q[3];
rz(-0.67805459) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.45428593) q[0];
ry(1.7945534) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.2306754) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(1.3260826) q[0];
ry(1.4254558) q[0];
rz(3.8642326) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.52784003) q[0];
ry(1.8672851) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.20811001) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-1.9385701) q[0];
ry(0.63160422) q[0];
rz(1.9901335) q[0];
rz(2.1404953) q[2];
ry(1.4838349) q[2];
rz(2.4533011) q[2];
rz(-5.280613) q[3];
ry(1.3931936) q[3];
rz(-0.53032933) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.0237187) q[1];
ry(1.7273173) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(-0.21592272) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-0.20333574) q[1];
ry(1.5186775) q[1];
rz(-1.7659074) q[1];
rz(-0.20102214) q[3];
ry(1.4761424) q[3];
rz(5.5510611) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
