OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-3.2719233) q[0];
ry(1.0142181) q[0];
rz(-1.9604732) q[0];
rz(0.65212277) q[1];
ry(0.4704481) q[1];
rz(1.3083951) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.5525527) q[0];
ry(1.8819077) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.051697391) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-3.6289188) q[0];
ry(0.66588734) q[0];
rz(1.8023026) q[0];
rz(2.3007269) q[1];
ry(1.090362) q[1];
rz(3.4502809) q[1];
rz(3.2624195) q[2];
ry(2.5604136) q[2];
rz(2.1451662) q[2];
rz(1.6430742) q[3];
ry(1.0872281) q[3];
rz(-1.1826398) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.63369799) q[0];
ry(1.8959078) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.049664226) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(0.74689707) q[0];
ry(2.4517128) q[0];
rz(0.88450623) q[0];
rz(3.2906637) q[3];
ry(0.2748249) q[3];
rz(1.5768056) q[3];
rz(0.30816619) q[4];
ry(1.3751652) q[4];
rz(-2.4955953) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.1652641) q[2];
ry(1.7215981) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(0.20049435) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-2.0450634) q[2];
ry(2.6780517) q[2];
rz(-2.3842818) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.77970086) q[1];
ry(1.947222) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(-0.35887932) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-0.42664766) q[1];
ry(2.8352997) q[1];
rz(-1.7664771) q[1];
rz(2.7809164) q[2];
ry(2.1893903) q[2];
rz(3.1679179) q[2];
rz(0.068641584) q[4];
ry(1.4429219) q[4];
rz(2.8170022) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.35065203) q[0];
ry(1.5782466) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(0.63818588) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(-3.1551637) q[0];
ry(0.9482802) q[0];
rz(-1.9204251) q[0];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.83415769) q[0];
ry(1.8826081) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.20268863) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(3.2110016) q[0];
ry(1.0639229) q[0];
rz(-0.69277729) q[0];
rz(0.57574472) q[3];
ry(0.86393555) q[3];
rz(3.1323592) q[3];
rz(3.039749) q[4];
ry(2.1718795) q[4];
rz(-0.35306622) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.61583106) q[2];
ry(1.6753861) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(0.0061705782) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(2.6498652) q[2];
ry(1.688641) q[2];
rz(1.8980581) q[2];
rz(1.4651097) q[4];
ry(2.0389047) q[4];
rz(1.3238879) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
