OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(3.9136436) q[0];
ry(1.0243046) q[0];
rz(-0.61812198) q[0];
rz(0.77289932) q[1];
ry(2.0252794) q[1];
rz(4.5801677) q[1];
rz(-0.54865375) q[2];
ry(1.6122072) q[2];
rz(5.5371741) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.62512747) q[1];
ry(1.619727) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.21246806) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(0.34535616) q[1];
ry(1.4352378) q[1];
rz(0.5425668) q[1];
rz(0.41080314) q[2];
ry(1.4479644) q[2];
rz(1.1968924) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.9705232) q[0];
ry(1.8264321) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.004500956) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(2.9615255) q[0];
ry(0.73644168) q[0];
rz(-1.0978994) q[0];
rz(1.2387552) q[2];
ry(2.3684138) q[2];
rz(-2.5423098) q[2];
rz(-0.49179818) q[3];
ry(1.7404095) q[3];
rz(5.0984962) q[3];
rz(1.2369577) q[4];
ry(0.80329903) q[4];
rz(-2.1093473) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.80514769) q[3];
ry(1.9788981) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(0.62098085) q[3];
rz(2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(-3.2921953) q[3];
ry(0.97311075) q[3];
rz(-1.7473195) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.72202452) q[1];
ry(1.7451039) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(-0.75960508) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-0.46326193) q[1];
ry(2.481419) q[1];
rz(0.31399335) q[1];
rz(2.1889517) q[3];
ry(0.78658415) q[3];
rz(0.88195432) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.46942843) q[0];
ry(1.6429788) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(-0.42486525) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-3.0769224) q[0];
ry(1.4964261) q[0];
rz(-0.22823913) q[0];
rz(1.7661754) q[3];
ry(1.3234413) q[3];
rz(3.8440418) q[3];
rz(1.0051732) q[4];
ry(2.9437164) q[4];
rz(4.8346893) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.18949933) q[1];
ry(1.6059799) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(0.042097452) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(-1.8196286) q[1];
ry(2.2233128) q[1];
rz(-2.9919974) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.35802673) q[0];
ry(1.608915) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.10777212) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(0.20533158) q[0];
ry(0.86140135) q[0];
rz(-1.3384532) q[0];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.76749215) q[0];
rz(-4.9530968) q[1];
ry(2.6625454) q[1];
rz(-0.72838345) q[1];
ry(1.88093) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.54734419) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-0.25590674) q[0];
ry(0.88526764) q[0];
rz(-3.4815908) q[0];
rz(3.7256124) q[3];
ry(1.2495319) q[3];
rz(-1.0104937) q[3];
rz(2.7331278) q[4];
ry(1.9979624) q[4];
rz(2.0402135) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.52172538) q[2];
ry(1.8302934) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(0.54857559) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(0.95168148) q[2];
ry(1.7746886) q[2];
rz(1.6610172) q[2];
rz(-0.19286284) q[4];
ry(2.5302251) q[4];
rz(-6.0034507) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
