OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(4.4984537) q[0];
ry(1.7635287) q[0];
rz(0.52061107) q[0];
rz(-4.184273) q[1];
ry(1.5529254) q[1];
rz(0.93772384) q[1];
rz(0.38730159) q[2];
ry(1.0660136) q[2];
rz(-2.2691034) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.64434028) q[1];
ry(1.9075163) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.63870432) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(1.9353543) q[1];
ry(1.33961) q[1];
rz(3.7752351) q[1];
rz(2.4718015) q[2];
ry(0.30316286) q[2];
rz(1.7778031) q[2];
rz(0.76449265) q[3];
ry(1.5820948) q[3];
rz(-2.7703631) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0573612) q[0];
ry(2.3053636) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(-0.21899667) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(4.1418723) q[0];
ry(1.0763623) q[0];
rz(-1.4241073) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.1538264) q[0];
ry(1.7708878) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.21248233) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-0.92189436) q[0];
ry(1.9818857) q[0];
rz(0.36831147) q[0];
rz(-2.3199438) q[2];
ry(2.380544) q[2];
rz(-1.5215335) q[2];
rz(4.7055483) q[3];
ry(0.973264) q[3];
rz(-0.52580783) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.52616493) q[1];
ry(1.7974086) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.51382556) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(1.3837274) q[1];
ry(1.774131) q[1];
rz(-2.0422544) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.1824056) q[0];
ry(1.8501888) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.034338119) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(0.46500015) q[0];
ry(0.6021908) q[0];
rz(2.2500852) q[0];
rz(1.4476289) q[1];
ry(2.6887133) q[1];
rz(0.82215375) q[1];
rz(-5.578655) q[3];
ry(2.0967259) q[3];
rz(0.37135667) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.81796505) q[2];
ry(1.8774035) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.30142345) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-0.33105846) q[2];
ry(0.86036267) q[2];
rz(2.6619217) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.87205788) q[1];
ry(1.6629699) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.2207824) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-2.0245242) q[1];
ry(1.2306399) q[1];
rz(-3.3318327) q[1];
rz(2.5176919) q[2];
ry(1.3214865) q[2];
rz(-0.19155755) q[2];
rz(-1.2161255) q[3];
ry(0.89591517) q[3];
rz(-5.0276956) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0167588) q[0];
ry(1.6159473) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.4129934) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-2.7183866) q[0];
ry(0.84517482) q[0];
rz(-2.4840591) q[0];
rz(2.3209051) q[3];
ry(2.5089425) q[3];
rz(3.4896114) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
