OPENQASM 2.0;
include "qelib1.inc";
qreg q[6];
creg meas[6];
rz(4.9560869) q[0];
ry(2.6252445) q[0];
rz(1.1391519) q[0];
rz(-5.1861476) q[1];
ry(2.3074911) q[1];
rz(-0.46347991) q[1];
rz(-0.52617475) q[2];
ry(0.40043765) q[2];
rz(0.96041381) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.86838501) q[0];
ry(1.9457662) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.38752251) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-2.426631) q[0];
ry(2.3297804) q[0];
rz(0.61872344) q[0];
rz(-0.3386829) q[2];
ry(2.0564737) q[2];
rz(1.8642197) q[2];
rz(2.2267243) q[3];
ry(2.0263665) q[3];
rz(1.7075967) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.99086471) q[1];
ry(1.6044202) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.2835801) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-1.0673568) q[1];
ry(1.289653) q[1];
rz(-2.9432873) q[1];
rz(1.2774891) q[3];
ry(2.3529106) q[3];
rz(4.6235707) q[3];
rz(-4.9552347) q[4];
ry(0.21670326) q[4];
rz(-0.49001636) q[4];
rz(1.2320768) q[5];
ry(2.0587105) q[5];
rz(-4.1231986) q[5];
rxx(pi/2) q[4],q[5];
rz(-3*pi/2) q[4];
ry(pi/2) q[4];
rz(-0.71437567) q[4];
ry(2.0392439) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[4],q[5];
ry(0.21715498) q[4];
rz(2*pi) q[4];
rz(3*pi/2) q[5];
rxx(pi/2) q[4],q[5];
rz(2.0151247) q[4];
ry(1.962003) q[4];
rz(3.6669447) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.91825811) q[0];
ry(2.1120459) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(0.033340043) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(4.4070765) q[0];
ry(1.3945481) q[0];
rz(1.1663519) q[0];
rz(-0.127665) q[4];
ry(1.3700355) q[4];
rz(-6.0210778) q[4];
rz(-4.3290877) q[5];
ry(0.68009913) q[5];
rz(-1.367931) q[5];
rxx(pi/2) q[2],q[5];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.9091415) q[2];
ry(2.2539697) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[2],q[5];
rx(2*pi) q[2];
ry(-0.19497015) q[2];
rz(3*pi/2) q[5];
rxx(pi/2) q[2],q[5];
rz(-0.63727836) q[2];
ry(1.1507069) q[2];
rz(-2.8023386) q[2];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.90089478) q[2];
ry(1.6291377) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(0.51552203) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(1.1330361) q[2];
ry(1.9152043) q[2];
rz(-3.9231935) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.19189363) q[1];
ry(1.5789936) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(-0.79929952) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(3.9222224) q[1];
ry(0.71748969) q[1];
rz(2.3183082) q[1];
rz(0.22131164) q[2];
ry(0.23388657) q[2];
rz(-2.2776088) q[2];
rz(-4.1681404) q[4];
ry(1.1337807) q[4];
rz(-1.4586703) q[4];
rz(4.9126773) q[5];
ry(1.3165705) q[5];
rz(0.46016166) q[5];
rxx(pi/2) q[0],q[5];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.1327129) q[0];
ry(1.7475025) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[0],q[5];
ry(0.33824481) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[5];
rxx(pi/2) q[0],q[5];
rz(-0.29218215) q[0];
ry(2.0904949) q[0];
rz(1.9862372) q[0];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.93292188) q[0];
ry(1.6272704) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.41080547) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-2.534785) q[0];
ry(0.94339863) q[0];
rz(-1.9318046) q[0];
rz(-0.6360448) q[3];
ry(1.7988588) q[3];
rz(5.076854) q[3];
rz(-0.66046684) q[5];
ry(3.1056631) q[5];
rz(3.3561918) q[5];
rxx(pi/2) q[4],q[5];
rz(-3*pi/2) q[4];
ry(pi/2) q[4];
rz(-1.1632538) q[4];
ry(2.1031957) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[4],q[5];
ry(0.13270509) q[4];
rz(2*pi) q[4];
rz(3*pi/2) q[5];
rxx(pi/2) q[4],q[5];
rz(0.11136423) q[4];
ry(1.5235269) q[4];
rz(1.7340694) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.82019864) q[2];
ry(1.7167964) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rx(2*pi) q[2];
ry(-0.33351942) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-1.3166978) q[2];
ry(1.9419225) q[2];
rz(-2.4435251) q[2];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.43393933) q[2];
ry(1.88575) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.21800748) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-0.32715154) q[2];
ry(2.0182003) q[2];
rz(-0.75632705) q[2];
rz(-2.3976127) q[3];
ry(1.5345542) q[3];
rz(0.84846815) q[3];
rz(-2.5929014) q[4];
ry(3.0084201) q[4];
rz(-3.1590578) q[4];
rz(-2.635987) q[5];
ry(1.0006162) q[5];
rz(-0.14449047) q[5];
rxx(pi/2) q[1],q[5];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.55272953) q[1];
ry(1.9063301) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[1],q[5];
ry(-0.49977125) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[5];
rxx(pi/2) q[1],q[5];
rz(1.0703149) q[1];
ry(1.4950265) q[1];
rz(-3.3808048) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0483355) q[0];
ry(2.0035036) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.019829144) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(0.012538247) q[0];
ry(2.3360388) q[0];
rz(-2.2469241) q[0];
rz(2.764912) q[1];
ry(1.8919456) q[1];
rz(-0.63510355) q[1];
rz(0.12770341) q[5];
ry(2.5752253) q[5];
rz(-2.057798) q[5];
rxx(pi/2) q[4],q[5];
rz(-3*pi/2) q[4];
ry(pi/2) q[4];
rz(-0.91092212) q[4];
ry(1.726015) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[4],q[5];
ry(0.38765645) q[4];
rz(2*pi) q[4];
rz(3*pi/2) q[5];
rxx(pi/2) q[4],q[5];
rz(2.954164) q[4];
ry(1.382585) q[4];
rz(-0.45413746) q[4];
rz(0.29621521) q[5];
ry(1.0328118) q[5];
rz(3.1564764) q[5];
barrier q[0],q[1],q[2],q[3],q[4],q[5];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
measure q[5] -> meas[5];
