OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(-2.1085358) q[0];
ry(1.5650426) q[0];
rz(-1.2472546) q[0];
rz(-1.2167863) q[1];
ry(0.85521893) q[1];
rz(-4.9470728) q[1];
rz(1.4646283) q[2];
ry(1.1498663) q[2];
rz(-3.7431909) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.63822374) q[0];
ry(1.6495433) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(-0.63156231) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(1.449003) q[0];
ry(1.6999958) q[0];
rz(2.4012338) q[0];
rz(-2.2452643) q[2];
ry(0.77156485) q[2];
rz(2.1338347) q[2];
rz(2.0655742) q[3];
ry(1.8445523) q[3];
rz(-2.9911172) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.1921261) q[1];
ry(1.8802229) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.1993887) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(2.9932628) q[1];
ry(2.0678) q[1];
rz(-0.17477111) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.91534242) q[0];
ry(2.1752115) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.55952397) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(3.5489768) q[0];
ry(1.3760383) q[0];
rz(-0.7395269) q[0];
rz(-3.8611284) q[1];
ry(2.4542051) q[1];
rz(-1.6813311) q[1];
rz(-5.3395511) q[3];
ry(0.96590704) q[3];
rz(-0.50259734) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.46942843) q[2];
ry(1.6429788) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(-0.42486525) q[2];
rx(-2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-0.58852053) q[2];
ry(1.1302671) q[2];
rz(1.5336354) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.0663361) q[1];
ry(1.6959609) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.15215357) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(0.0081093258) q[1];
ry(1.1037053) q[1];
rz(-2.1142891) q[1];
rz(-1.6965975) q[2];
ry(1.5583413) q[2];
rz(-2.785732) q[2];
rz(3.2788581) q[3];
ry(1.2341219) q[3];
rz(1.6099322) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.80226622) q[0];
ry(1.7148673) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.43124013) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(0.44112677) q[0];
ry(2.1375038) q[0];
rz(3.1138919) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.80771642) q[0];
ry(1.741202) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.080367334) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-0.0097394144) q[0];
ry(1.0686309) q[0];
rz(2.6361694) q[0];
rz(-0.010319145) q[1];
ry(1.7184603) q[1];
rz(4.1207409) q[1];
rz(1.842002) q[3];
ry(2.9007097) q[3];
rz(2.6481145) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.48876073) q[2];
ry(1.7016292) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.20615213) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-0.25905468) q[2];
ry(1.7542422) q[2];
rz(-4.4303554) q[2];
rz(-0.97497782) q[3];
ry(0.96980019) q[3];
rz(2.7389194) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
