OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-3.1051682) q[0];
ry(1.6682997) q[0];
rz(2.4724011) q[0];
rz(-0.69254605) q[1];
ry(1.7677368) q[1];
rz(3.9177212) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.98490138) q[0];
ry(1.5918492) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.13893889) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(1.1131705) q[0];
ry(0.63250103) q[0];
rz(-4.4321893) q[0];
rz(-1.0737024) q[1];
ry(1.0508187) q[1];
rz(2.0221554) q[1];
rz(-2.2115499) q[2];
ry(1.6032777) q[2];
rz(3.7476676) q[2];
rz(4.0206744) q[3];
ry(1.5144293) q[3];
rz(-1.7465644) q[3];
rz(2.6068114) q[4];
ry(0.25866865) q[4];
rz(-3.1310019) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.74792887) q[3];
ry(1.6136687) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(0.16834581) q[3];
rz(2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(3.382932) q[3];
ry(0.76720826) q[3];
rz(0.26664694) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.91857424) q[0];
ry(2.049722) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.23941473) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-0.11740058) q[0];
ry(2.0688968) q[0];
rz(0.45158974) q[0];
rz(-0.15810637) q[3];
ry(1.1551364) q[3];
rz(5.6049137) q[3];
rz(-2.0246755) q[4];
ry(2.6227836) q[4];
rz(3.4892668) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.95915927) q[1];
ry(1.7343422) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(0.16607367) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(1.1418826) q[1];
ry(2.2888372) q[1];
rz(-0.14966718) q[1];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.60774715) q[1];
ry(1.7524918) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.42606645) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-1.6580524) q[1];
ry(0.72354321) q[1];
rz(1.0232321) q[1];
rz(-0.88763396) q[3];
ry(0.77981197) q[3];
rz(-0.03824289) q[3];
rz(-2.7065678) q[4];
ry(0.88025082) q[4];
rz(-1.0206135) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.17460453) q[0];
ry(1.6022635) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rx(2*pi) q[0];
ry(-0.37624752) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(4.2142978) q[0];
ry(1.6361056) q[0];
rz(0.84669636) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.83889013) q[0];
ry(1.7645367) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.50184096) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(3.9695019) q[0];
ry(1.5979098) q[0];
rz(-2.012051) q[0];
rz(-1.3015893) q[2];
ry(1.6485559) q[2];
rz(1.9179682) q[2];
rz(-1.1138726) q[4];
ry(1.1922232) q[4];
rz(3.016909) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.76158097) q[1];
ry(1.9306694) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(0.18010386) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(-5.6990911) q[1];
ry(1.2405836) q[1];
rz(-0.49260638) q[1];
rz(0.5324597) q[4];
ry(1.2599824) q[4];
rz(2.629517) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
