OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(4.3049422) q[0];
ry(0.79388591) q[0];
rz(1.7807214) q[0];
rz(2.8082327) q[1];
ry(2.0145202) q[1];
rz(0.18619413) q[1];
rz(2.2923268) q[2];
ry(2.7976462) q[2];
rz(0.54782048) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.69499107) q[0];
ry(2.133565) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.37564456) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(1.0521129) q[0];
ry(3.0258445) q[0];
rz(3.9993107) q[0];
rz(1.0479787) q[2];
ry(1.2403049) q[2];
rz(1.8422396) q[2];
rz(-0.0014933314) q[3];
ry(2.2035963) q[3];
rz(-2.0722266) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.1287543) q[1];
ry(1.9865436) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(-0.17558928) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-5.6278932) q[1];
ry(2.0353775) q[1];
rz(0.52268623) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.7869279) q[1];
ry(1.6021993) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.2662302) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(0.24740706) q[1];
ry(0.71894082) q[1];
rz(2.3030266) q[1];
rz(-1.3723142) q[2];
ry(2.4302677) q[2];
rz(4.1535134) q[2];
rz(-4.071248) q[3];
ry(1.5502221) q[3];
rz(-1.105215) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.80906683) q[0];
ry(1.6337824) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.39514898) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-5.4413325) q[0];
ry(1.6807309) q[0];
rz(0.49974466) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.84045968) q[0];
ry(1.7915226) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.21971214) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(2.433486) q[0];
ry(0.61887377) q[0];
rz(-0.59566777) q[0];
rz(1.2015812) q[1];
ry(1.3833773) q[1];
rz(4.3440689) q[1];
rz(1.1175701) q[3];
ry(0.97590502) q[3];
rz(2.8146549) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.7700072) q[2];
ry(1.6013159) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.15697655) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-2.7003885) q[2];
ry(2.0132891) q[2];
rz(0.31535096) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.94926558) q[0];
ry(1.698686) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(-0.44006426) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-4.256323) q[0];
ry(1.5555047) q[0];
rz(-0.52698514) q[0];
rz(-4.243731) q[2];
ry(2.2562911) q[2];
rz(0.87365203) q[2];
rz(1.5000725) q[3];
ry(1.8402411) q[3];
rz(4.0105015) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.53664473) q[1];
ry(1.7524365) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.15839484) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(1.5658701) q[1];
ry(2.2943319) q[1];
rz(1.2548656) q[1];
rz(-4.3319045) q[3];
ry(1.7405579) q[3];
rz(-0.23283665) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
