OPENQASM 2.0;
include "qelib1.inc";
qreg q[6];
creg meas[6];
rz(0.63127097) q[0];
ry(0.70758605) q[0];
rz(3.7123254) q[0];
rz(3.969804) q[1];
ry(1.9969994) q[1];
rz(2.2215193) q[1];
rz(2.9215959) q[2];
ry(1.3177422) q[2];
rz(0.59193399) q[2];
rz(4.9188693) q[3];
ry(2.6685267) q[3];
rz(-0.15986503) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.87702454) q[0];
ry(1.8768874) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.5253102) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(1.3945557) q[0];
ry(2.4013045) q[0];
rz(-4.4800909) q[0];
rz(-4.2284343) q[3];
ry(1.4721876) q[3];
rz(-0.7788044) q[3];
rz(1.8040196) q[4];
ry(2.1603354) q[4];
rz(0.41266528) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.80342725) q[1];
ry(2.0119206) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(0.022710279) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(-3.9761253) q[1];
ry(0.86431696) q[1];
rz(0.72775874) q[1];
rz(2.9487531) q[4];
ry(1.0223773) q[4];
rz(-2.7509092) q[4];
rz(-2.6272847) q[5];
ry(1.9856968) q[5];
rz(3.3496229) q[5];
rxx(pi/2) q[2],q[5];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.82338107) q[2];
ry(2.1724334) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[2],q[5];
ry(0.094269577) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[5];
rxx(pi/2) q[2],q[5];
rz(-0.39608494) q[2];
ry(2.0870757) q[2];
rz(-3.0960826) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.0473836) q[1];
ry(2.3253443) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(-0.069467863) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-1.1269505) q[1];
ry(1.605931) q[1];
rz(4.2512192) q[1];
rz(2.9558539) q[2];
ry(0.55490821) q[2];
rz(2.6467375) q[2];
rz(1.4129858) q[5];
ry(2.6841369) q[5];
rz(4.1101177) q[5];
rxx(pi/2) q[4],q[5];
rz(-3*pi/2) q[4];
ry(pi/2) q[4];
rz(-0.92503206) q[4];
ry(1.9339901) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[4],q[5];
rx(2*pi) q[4];
ry(-0.009467678) q[4];
rz(3*pi/2) q[5];
rxx(pi/2) q[4],q[5];
rz(3.0205902) q[4];
ry(2.2374099) q[4];
rz(1.3253001) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.1167351) q[2];
ry(1.8051033) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rx(2*pi) q[2];
ry(-0.25444885) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(2.773977) q[2];
ry(0.88091602) q[2];
rz(2.9048) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0276951) q[0];
ry(1.7691392) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.010406449) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-5.2852916) q[0];
ry(0.66361143) q[0];
rz(0.16661656) q[0];
rz(2.1828145) q[2];
ry(0.67377443) q[2];
rz(1.078953) q[2];
rz(1.8515812) q[4];
ry(0.13944596) q[4];
rz(-3.5898458) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.8506916) q[3];
ry(1.9769803) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(-0.089450441) q[3];
rx(-2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(-0.66465988) q[3];
ry(0.94872156) q[3];
rz(1.6497547) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.44006043) q[0];
ry(1.7158352) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.66466341) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-2.4969153) q[0];
ry(0.39630923) q[0];
rz(1.0206059) q[0];
rz(3.1362886) q[3];
ry(2.6065716) q[3];
rz(1.2236913) q[3];
rz(-4.577915) q[4];
ry(1.983358) q[4];
rz(-1.4986841) q[4];
rz(-0.96542118) q[5];
ry(1.1760874) q[5];
rz(-1.2970613) q[5];
rxx(pi/2) q[1],q[5];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.96523368) q[1];
ry(1.6946496) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[1],q[5];
ry(-0.064924705) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[5];
rxx(pi/2) q[1],q[5];
rz(-0.31563605) q[1];
ry(1.951653) q[1];
rz(-5.03674) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.0956389) q[1];
ry(2.2704325) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.31190347) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(4.9540545) q[1];
ry(2.2084122) q[1];
rz(1.0994759) q[1];
rz(0.23068257) q[2];
ry(1.1809504) q[2];
rz(-4.6194804) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.1254457) q[0];
ry(1.7611673) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.3028774) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(0.66054838) q[0];
ry(1.7889686) q[0];
rz(0.61387006) q[0];
rz(-1.6258394) q[2];
ry(0.57430715) q[2];
rz(3.0802108) q[2];
rz(4.2243671) q[5];
ry(1.2291984) q[5];
rz(-1.8209359) q[5];
rxx(pi/2) q[4],q[5];
rz(-3*pi/2) q[4];
ry(pi/2) q[4];
rz(-1.1307146) q[4];
ry(1.6411965) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[4],q[5];
ry(0.0072991385) q[4];
rz(2*pi) q[4];
rz(3*pi/2) q[5];
rxx(pi/2) q[4],q[5];
rz(2.3135142) q[4];
ry(1.0372693) q[4];
rz(-0.85489659) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.6479109) q[3];
ry(1.7955461) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(0.13496471) q[3];
rz(2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(4.7768876) q[3];
ry(1.3243908) q[3];
rz(1.1721345) q[3];
rz(1.2669265) q[4];
ry(1.4666794) q[4];
rz(3.2723687) q[4];
rz(-0.42988945) q[5];
ry(1.9163026) q[5];
rz(5.0008669) q[5];
rxx(pi/2) q[1],q[5];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.2440801) q[1];
ry(2.2582886) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[1],q[5];
ry(0.059422349) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[5];
rxx(pi/2) q[1],q[5];
rz(1.946478) q[1];
ry(1.2105992) q[1];
rz(-0.66478687) q[1];
rz(2.3590948) q[5];
ry(0.4196201) q[5];
rz(1.2712871) q[5];
barrier q[0],q[1],q[2],q[3],q[4],q[5];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
measure q[5] -> meas[5];
