OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
creg meas[7];
rz(3.0218803) q[0];
ry(1.643074) q[0];
rz(-1.7208457) q[0];
rz(0.51271738) q[1];
ry(1.4536148) q[1];
rz(1.5729813) q[1];
rz(2.703004) q[2];
ry(0.91996148) q[2];
rz(3.0880824) q[2];
rz(1.1100514) q[3];
ry(2.4933595) q[3];
rz(-0.40306541) q[3];
rxx(pi/2) q[0],q[3];
rx(pi/2) q[0];
rz(0.65895172) q[0];
rz(-1.547303) q[3];
ry(-pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-pi) q[0];
ry(-2.9574521) q[0];
ry(-pi/2) q[3];
rz(-pi) q[3];
rxx(pi/2) q[0],q[3];
rz(0.24320219) q[0];
ry(2.8910187) q[0];
rz(-1.5065767) q[0];
rxx(pi/2) q[0],q[2];
rx(pi/2) q[0];
rz(1.2028591) q[0];
rz(-1.2884616) q[2];
ry(-pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-pi) q[0];
ry(-2.6229175) q[0];
ry(-pi/2) q[2];
rz(-pi) q[2];
rxx(pi/2) q[0],q[2];
rz(1.2452119) q[0];
ry(1.9219146) q[0];
rz(2.652668) q[0];
rz(-1.9125235) q[2];
ry(1.6049539) q[2];
rz(-3.0997411) q[2];
rz(-2.5746491) q[3];
ry(0.27121019) q[3];
rz(2.2654221) q[3];
rz(0.77271298) q[4];
ry(0.9611857) q[4];
rz(3.049665) q[4];
rz(-2.624034) q[5];
ry(1.0464764) q[5];
rz(1.9740206) q[5];
rxx(pi/2) q[4],q[5];
rx(pi/2) q[4];
rz(0.75693325) q[4];
rz(-1.2459942) q[5];
ry(-pi/2) q[5];
rxx(pi/2) q[4],q[5];
ry(-2.7521936) q[4];
rz(-pi) q[4];
ry(-pi/2) q[5];
rz(-pi) q[5];
rxx(pi/2) q[4],q[5];
rz(-0.083691535) q[4];
ry(0.50875693) q[4];
rz(-2.3644417) q[4];
rz(-2.3416937) q[5];
ry(2.5217162) q[5];
rz(-1.2859645) q[5];
rxx(pi/2) q[0],q[5];
rx(pi/2) q[0];
