OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(2.1711777) q[0];
ry(2.9143305) q[0];
rz(2.8623704) q[0];
rz(0.69931257) q[1];
ry(1.8622205) q[1];
rz(0.79963412) q[1];
rz(4.2242666) q[2];
ry(2.2108257) q[2];
rz(0.9286605) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.43841123) q[1];
ry(1.5743813) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.21554038) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(0.18769402) q[1];
ry(0.68177843) q[1];
rz(5.7387334) q[1];
rz(-2.4968884) q[2];
ry(3.0925711) q[2];
rz(-1.6408586) q[2];
rz(4.2336499) q[3];
ry(2.0305696) q[3];
rz(-1.7350753) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.57032603) q[1];
ry(1.7771034) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(-0.36258103) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(0.77861914) q[1];
ry(1.0998069) q[1];
rz(-0.14580762) q[1];
rz(3.1541715) q[3];
ry(1.2095118) q[3];
rz(2.2808133) q[3];
rz(-1.7758346) q[4];
ry(1.9901784) q[4];
rz(3.2608269) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.54882413) q[0];
ry(1.7410317) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(0.045050393) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(0.70742749) q[0];
ry(2.503501) q[0];
rz(-4.4085187) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.2621636) q[0];
ry(1.7579407) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.025487112) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-2.3116314) q[0];
ry(1.1170578) q[0];
rz(-2.3070098) q[0];
rz(-0.5313026) q[1];
ry(2.4503589) q[1];
rz(0.88547502) q[1];
rz(-1.1628523) q[4];
ry(1.4200062) q[4];
rz(3.7988908) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.55718803) q[2];
ry(1.7486653) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(-0.22242341) q[2];
rx(-2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-2.1403827) q[2];
ry(1.4344199) q[2];
rz(-1.5347391) q[2];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.68150714) q[2];
ry(1.826603) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.45182442) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-0.81120705) q[2];
ry(0.66133833) q[2];
rz(-3.5032295) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.0942651) q[1];
ry(1.9465668) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.036791) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(2.4872745) q[1];
ry(0.46231187) q[1];
rz(1.7471864) q[1];
rz(-0.89868864) q[2];
ry(2.6834955) q[2];
rz(1.1755718) q[2];
rz(-5.1466602) q[3];
ry(0.96034612) q[3];
rz(-0.82965521) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.99221161) q[0];
ry(1.8523016) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.18670705) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(3.3102431) q[0];
ry(0.22699071) q[0];
rz(0.98889466) q[0];
rz(4.2666606) q[3];
ry(0.9395695) q[3];
rz(0.50611047) q[3];
rz(2.5324878) q[4];
ry(2.7106833) q[4];
rz(2.5657684) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.45049423) q[1];
ry(1.8973393) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rx(2*pi) q[1];
ry(-0.35496494) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(-3.1935902) q[1];
ry(2.2639978) q[1];
rz(1.0117528) q[1];
rz(1.296695) q[4];
ry(2.6849896) q[4];
rz(2.5943121) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
