OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-3.0764648) q[0];
ry(1.9696365) q[0];
rz(-0.17979435) q[0];
rz(1.476298) q[1];
ry(2.7757913) q[1];
rz(-1.8523752) q[1];
rz(-0.44295125) q[2];
ry(2.4784722) q[2];
rz(5.8353334) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.64792697) q[0];
ry(1.6455417) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.12498971) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(2.6545736) q[0];
ry(1.3875844) q[0];
rz(-3.4240939) q[0];
rz(4.0578347) q[2];
ry(1.2948871) q[2];
rz(-1.1796682) q[2];
rz(-1.9691765) q[3];
ry(1.8773041) q[3];
rz(2.0022446) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.61598883) q[2];
ry(1.7269347) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.32604097) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-1.7001459) q[2];
ry(2.3561167) q[2];
rz(2.856156) q[2];
rz(-2.7370215) q[3];
ry(2.5134726) q[3];
rz(2.5342295) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.93105611) q[0];
ry(1.777966) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.26755055) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-3.9760502) q[0];
ry(2.2749877) q[0];
rz(-1.5428222) q[0];
rz(3.3949201) q[3];
ry(2.7325323) q[3];
rz(1.348486) q[3];
rz(-0.61924027) q[4];
ry(1.8595898) q[4];
rz(1.1942671) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.63736229) q[1];
ry(1.8674733) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rx(2*pi) q[1];
ry(-0.19582078) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(-1.1701425) q[1];
ry(0.153497) q[1];
rz(-0.2532796) q[1];
rz(-2.6460554) q[4];
ry(1.0664583) q[4];
rz(2.4846536) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.6172825) q[2];
ry(1.6695489) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rx(2*pi) q[2];
ry(-0.15571446) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(1.4354684) q[2];
ry(2.2814608) q[2];
rz(0.071329492) q[2];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.80598011) q[2];
ry(2.0430369) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(-0.45136987) q[2];
rx(-2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(1.5726563) q[2];
ry(2.1032369) q[2];
rz(4.1292457) q[2];
rz(1.7017205) q[3];
ry(1.6641305) q[3];
rz(0.40369265) q[3];
rz(-0.98248209) q[4];
ry(0.3112874) q[4];
rz(-5.1034111) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.99267183) q[0];
ry(1.8631619) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rx(2*pi) q[0];
ry(-0.11590792) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(0.26008918) q[0];
ry(2.8503632) q[0];
rz(-2.3814019) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.62329396) q[0];
ry(1.7699892) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.34577512) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-3.4247476) q[0];
ry(1.7489749) q[0];
rz(-0.53140978) q[0];
rz(-2.4087758) q[1];
ry(2.5850687) q[1];
rz(1.2680249) q[1];
rz(2.1563783) q[4];
ry(1.4319599) q[4];
rz(-0.87274596) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.68538994) q[3];
ry(1.6718279) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rx(2*pi) q[3];
ry(-0.46906535) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(1.6441077) q[3];
ry(2.4489534) q[3];
rz(3.3216537) q[3];
rz(2.679058) q[4];
ry(1.2144806) q[4];
rz(2.0737644) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
