OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(4.6564887) q[0];
ry(0.16306038) q[0];
rz(-0.69851426) q[0];
rz(0.34295842) q[1];
ry(0.59044416) q[1];
rz(-5.7143597) q[1];
rz(-0.42930895) q[2];
ry(0.85012645) q[2];
rz(2.9755563) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.74460527) q[0];
ry(1.992558) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(-0.32645264) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-1.973742) q[0];
ry(2.3969593) q[0];
rz(-2.2246891) q[0];
rz(-2.1965889) q[2];
ry(0.35833996) q[2];
rz(3.7213224) q[2];
rz(0.99672911) q[3];
ry(1.4148593) q[3];
rz(-0.47751656) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.056025) q[1];
ry(2.247763) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.39767292) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(3.4351342) q[1];
ry(0.052210813) q[1];
rz(2.7868617) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.54065625) q[0];
ry(1.9091081) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.51131452) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-0.14033838) q[0];
ry(1.5514565) q[0];
rz(1.2132748) q[0];
rz(-0.95018214) q[1];
ry(1.0413177) q[1];
rz(4.946551) q[1];
rz(0.10466916) q[3];
ry(0.60401498) q[3];
rz(2.3919872) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.9010427) q[2];
ry(1.9334513) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(-0.417469) q[2];
rx(-2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(4.9504535) q[2];
ry(2.3343889) q[2];
rz(-1.0138178) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.80701827) q[0];
ry(2.1538734) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.68103674) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(4.212626) q[0];
ry(1.2922455) q[0];
rz(1.1050013) q[0];
rz(4.7546768) q[2];
ry(2.0391788) q[2];
rz(-0.82617435) q[2];
rz(0.49805902) q[3];
ry(0.86607134) q[3];
rz(0.77410716) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.82019864) q[1];
ry(1.7167964) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.33351942) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(0.70830873) q[1];
ry(2.6873448) q[1];
rz(3.1829333) q[1];
rz(-1.4835082) q[3];
ry(1.0359126) q[3];
rz(4.3702849) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
