OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
creg meas[7];
rz(-0.70401368) q[0];
ry(0.92256569) q[0];
rz(0.7557652) q[0];
rz(1.5747323) q[1];
ry(0.90452007) q[1];
rz(2.3714263) q[1];
rz(2.3466265) q[2];
ry(2.337669) q[2];
rz(-0.006859523) q[2];
rz(2.8041585) q[3];
ry(1.8883791) q[3];
rz(0.040366439) q[3];
rxx(pi/2) q[2],q[3];
rx(pi/2) q[2];
rz(0.54647602) q[2];
rz(-1.4709355) q[3];
ry(-pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(-3.0693964) q[2];
rz(-pi) q[2];
ry(-pi/2) q[3];
rz(-pi) q[3];
rxx(pi/2) q[2],q[3];
rz(1.5807165) q[2];
ry(2.0341065) q[2];
rz(0.96597874) q[2];
rz(3.0504576) q[3];
ry(0.2024944) q[3];
rz(-0.20267187) q[3];
rz(-0.78361206) q[4];
ry(0.71814331) q[4];
rz(0.65230692) q[4];
rz(-0.11075123) q[5];
ry(0.26484417) q[5];
rz(0.8332693) q[5];
rxx(pi/2) q[0],q[5];
rx(pi/2) q[0];
rz(0.51182513) q[0];
rz(-1.2342349) q[5];
ry(-pi/2) q[5];
rxx(pi/2) q[0],q[5];
ry(-3.0380399) q[0];
rz(-pi) q[0];
ry(-pi/2) q[5];
rz(-pi) q[5];
rxx(pi/2) q[0],q[5];
rz(2.5695655) q[0];
ry(1.6451915) q[0];
rz(1.5424056) q[0];
rxx(pi/2) q[0],q[3];
rx(pi/2) q[0];
rz(0.73838911) q[0];
rz(-1.4075657) q[3];
ry(-pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(-2.9207637) q[0];
rz(-pi) q[0];
ry(-pi/2) q[3];
rz(-pi) q[3];
rxx(pi/2) q[0],q[3];
rz(1.8360929) q[0];
ry(0.96146777) q[0];
rz(2.8119654) q[0];
rz(2.6284821) q[3];
ry(2.1610842) q[3];
rz(0.58424063) q[3];
rxx(pi/2) q[1],q[3];
rx(pi/2) q[1];
rz(0.71715648) q[1];
rz(-1.4032963) q[3];
ry(-pi/2) q[3];
