OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-3.9851665) q[0];
ry(1.8876879) q[0];
rz(0.45781038) q[0];
rz(-2.2058415) q[1];
ry(2.1920092) q[1];
rz(1.557268) q[1];
rz(-3.3968086) q[2];
ry(0.77041322) q[2];
rz(-0.63929639) q[2];
rz(4.5803561) q[3];
ry(2.3589582) q[3];
rz(-1.2939889) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.81931517) q[1];
ry(1.9059829) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(1.2007408e-06) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(0.34672149) q[1];
ry(1.8642098) q[1];
rz(-0.35094949) q[1];
rz(2.1949549) q[3];
ry(1.3367307) q[3];
rz(3.6674966) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.0652249) q[2];
ry(1.6084512) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.21374371) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(0.89581292) q[2];
ry(1.420655) q[2];
rz(2.9634999) q[2];
rz(0.5107775) q[3];
ry(2.0289185) q[3];
rz(-4.3687123) q[3];
rz(-6.0999599) q[4];
ry(2.7191151) q[4];
rz(-0.06791332) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.098037) q[0];
ry(1.7953303) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(0.096829468) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(-2.2469429) q[0];
ry(1.0227516) q[0];
rz(-1.4273017) q[0];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.1538264) q[0];
ry(1.7708878) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.21248233) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-2.6831168) q[0];
ry(0.69838756) q[0];
rz(2.470374) q[0];
rz(0.28776648) q[3];
ry(1.3233963) q[3];
rz(5.309571) q[3];
rz(-2.0351234) q[4];
ry(2.8069061) q[4];
rz(1.0181943) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.91206431) q[1];
ry(1.6063628) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rx(2*pi) q[1];
ry(-0.1351339) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
