OPENQASM 2.0;
include "qelib1.inc";
qreg q[6];
creg meas[6];
rz(-0.12347161) q[0];
ry(1.6133384) q[0];
rz(-5.3060938) q[0];
rz(-3.2228181) q[1];
ry(2.4381582) q[1];
rz(0.18508259) q[1];
rz(1.2653353) q[2];
ry(2.3869318) q[2];
rz(-2.6338375) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.8298328) q[0];
ry(1.9416326) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.29509667) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-1.1553184) q[0];
ry(1.0893369) q[0];
rz(-3.3369161) q[0];
rz(1.3325865) q[2];
ry(1.9942402) q[2];
rz(4.9347436) q[2];
rz(0.18136056) q[3];
ry(1.873034) q[3];
rz(-3.4059659) q[3];
rz(-0.8562251) q[4];
ry(2.1499277) q[4];
rz(1.8394273) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.75862199) q[1];
ry(1.731256) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rx(2*pi) q[1];
ry(-0.13022941) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(0.61515512) q[1];
ry(1.5907728) q[1];
rz(4.2077926) q[1];
rz(2.2673584) q[4];
ry(0.9253446) q[4];
rz(-0.35444517) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.93846954) q[2];
ry(2.0038221) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(0.0045829324) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(0.54661586) q[2];
ry(0.24176253) q[2];
rz(0.23690719) q[2];
rz(-0.21001349) q[4];
ry(1.1660637) q[4];
rz(-4.0916772) q[4];
rz(0.028470546) q[5];
ry(1.2390841) q[5];
rz(-1.6352666) q[5];
rxx(pi/2) q[3],q[5];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.51386543) q[3];
ry(1.5730152) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[3],q[5];
rx(2*pi) q[3];
ry(-0.72510187) q[3];
rz(3*pi/2) q[5];
rxx(pi/2) q[3],q[5];
rz(3.4881494) q[3];
ry(1.168319) q[3];
rz(0.98731919) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.8549698) q[1];
ry(1.9165764) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.55457252) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-4.1099303) q[1];
ry(2.283711) q[1];
rz(-2.0101872) q[1];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.54973273) q[1];
rz(0.11601488) q[3];
ry(2.836271) q[3];
rz(-2.6000812) q[3];
ry(1.9673009) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(-0.59735408) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(0.83351752) q[1];
ry(2.9497839) q[1];
rz(-0.82205084) q[1];
rz(4.3837859) q[4];
ry(2.0725043) q[4];
rz(1.2190967) q[4];
rz(0.18915556) q[5];
ry(1.937428) q[5];
rz(-2.1250463) q[5];
rxx(pi/2) q[0],q[5];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.85895456) q[0];
ry(1.810434) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[0],q[5];
ry(0.2627177) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[5];
rxx(pi/2) q[0],q[5];
rz(0.40702164) q[0];
ry(0.96395982) q[0];
rz(2.0027652) q[0];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.76347737) q[0];
ry(2.0019157) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.5470182) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-0.38465988) q[0];
ry(0.2895605) q[0];
rz(-3.1024967) q[0];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.7509333) q[0];
rz(2.4872347) q[3];
ry(0.7761807) q[3];
rz(1.7827825) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.7509333) q[1];
ry(1.8164838) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.20009737) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(0.80209682) q[1];
ry(2.3563374) q[1];
rz(-3.9135205) q[1];
rz(2.0815291) q[3];
ry(1.4262703) q[3];
rz(1.6142128) q[3];
ry(1.8164838) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(0.20009737) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(-2.6936254) q[0];
ry(0.78600542) q[0];
rz(-0.62156696) q[0];
rz(-0.18496255) q[4];
ry(0.76530988) q[4];
rz(2.5589341) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.60025486) q[1];
ry(1.6090261) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(0.42153102) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(2.1363722) q[1];
ry(1.0138085) q[1];
rz(-0.52321976) q[1];
rz(0.33726706) q[4];
ry(2.5695762) q[4];
rz(2.8526608) q[4];
rz(1.0934634) q[5];
ry(1.127234) q[5];
rz(-0.41171196) q[5];
rxx(pi/2) q[2],q[5];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.64382308) q[2];
ry(1.8095002) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[2],q[5];
rx(2*pi) q[2];
ry(-0.24936097) q[2];
rz(3*pi/2) q[5];
rxx(pi/2) q[2],q[5];
rz(-3.8854038) q[2];
ry(0.62885238) q[2];
rz(1.0709874) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.91347179) q[0];
ry(1.6469272) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(-0.080846609) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(0.94389235) q[0];
ry(1.0605347) q[0];
rz(-2.4777857) q[0];
rz(-0.93287226) q[2];
ry(2.502206) q[2];
rz(4.7870527) q[2];
rz(3.9569009) q[5];
ry(1.0113004) q[5];
rz(0.34905836) q[5];
rxx(pi/2) q[3],q[5];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.84209647) q[3];
ry(1.5775243) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[3],q[5];
rx(2*pi) q[3];
ry(-0.19214373) q[3];
rz(3*pi/2) q[5];
rxx(pi/2) q[3],q[5];
rz(1.9483503) q[3];
ry(1.7777648) q[3];
rz(0.59734904) q[3];
rz(-2.52547) q[5];
ry(2.7611295) q[5];
rz(-1.4068994) q[5];
barrier q[0],q[1],q[2],q[3],q[4],q[5];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
measure q[5] -> meas[5];
