OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(0.31634567) q[0];
ry(2.0116042) q[0];
rz(-0.55935115) q[0];
rz(1.9532078) q[1];
ry(2.8586218) q[1];
rz(0.13930178) q[1];
rz(5.6571975) q[2];
ry(1.962067) q[2];
rz(-0.32139828) q[2];
rz(2.5396083) q[3];
ry(2.322081) q[3];
rz(-3.4936121) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.189389) q[2];
ry(1.9367149) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.10202819) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(2.9417396) q[2];
ry(0.35762708) q[2];
rz(1.9314627) q[2];
rz(-3.4774898) q[3];
ry(2.2183925) q[3];
rz(1.40101) q[3];
rz(2.7106523) q[4];
ry(0.75364085) q[4];
rz(-3.0396257) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.50517873) q[0];
ry(1.6614825) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rx(2*pi) q[0];
ry(-0.14140056) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(0.81363446) q[0];
ry(0.95704156) q[0];
rz(0.073448561) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0234872) q[0];
ry(1.9129204) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.11754104) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-2.4488658) q[0];
ry(1.2360289) q[0];
rz(-3.0340244) q[0];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.42479113) q[0];
rz(-1.1244418) q[1];
ry(2.0334438) q[1];
rz(1.5757483) q[1];
ry(1.7508569) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.024403544) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(1.1438789) q[0];
ry(1.9034536) q[0];
rz(-1.2639527) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.76851177) q[0];
ry(2.0150437) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.1776362) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(1.8377208) q[0];
ry(1.6861327) q[0];
rz(-1.6790824) q[0];
rz(1.5723371) q[1];
ry(1.3373517) q[1];
rz(0.058918632) q[1];
rz(-1.5166344) q[3];
ry(1.7698563) q[3];
rz(-0.26934716) q[3];
rz(-1.9004082) q[4];
ry(1.4745338) q[4];
rz(2.3179802) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.77449919) q[2];
ry(1.6404961) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rx(2*pi) q[2];
ry(-0.5265092) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-0.63734401) q[2];
ry(2.7072638) q[2];
rz(3.907348) q[2];
rz(-2.3710761) q[4];
ry(1.8739366) q[4];
rz(-2.9519214) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.48417453) q[3];
ry(1.6827524) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rx(2*pi) q[3];
ry(-0.27047367) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(-0.44909088) q[3];
ry(2.4113806) q[3];
rz(-4.5898379) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.43732283) q[1];
ry(1.8589332) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.21567114) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(4.4541809) q[1];
ry(0.42958877) q[1];
rz(-1.2499243) q[1];
rz(-2.0176747) q[3];
ry(1.4485423) q[3];
rz(4.1552598) q[3];
rz(1.2832447) q[4];
ry(1.2078812) q[4];
rz(4.1213629) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.80226622) q[0];
ry(1.7148673) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(0.43124013) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(1.259917) q[0];
ry(1.8618491) q[0];
rz(1.2075205) q[0];
rz(1.4037907) q[4];
ry(2.8668569) q[4];
rz(4.8303323) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
