OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(-1.0950646) q[0];
ry(1.8846538) q[0];
rz(-2.393291) q[0];
rz(0.54054298) q[1];
ry(1.9110344) q[1];
rz(2.0921701) q[1];
rz(0.52457253) q[2];
ry(0.9695897) q[2];
rz(1.7959407) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.8656647) q[1];
ry(1.7181009) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.27570413) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-1.6450915) q[1];
ry(0.22941622) q[1];
rz(-1.5205095) q[1];
rz(0.48503305) q[2];
ry(1.6222918) q[2];
rz(3.2340875) q[2];
rz(2.4306355) q[3];
ry(1.0274546) q[3];
rz(-1.221069) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.9900586) q[0];
ry(2.1192419) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.28306217) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-1.0691924) q[0];
ry(2.0332858) q[0];
rz(2.7122448) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.54595457) q[0];
ry(1.7206375) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.22712881) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-2.2596578) q[0];
ry(1.7175891) q[0];
rz(1.5626319) q[0];
rz(1.3618772) q[2];
ry(2.2625185) q[2];
rz(3.9015274) q[2];
rz(-0.66888666) q[3];
ry(2.146343) q[3];
rz(4.2487032) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.94657142) q[1];
ry(1.9914577) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(-0.36745405) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(2.7300425) q[1];
ry(1.8629835) q[1];
rz(-0.74714087) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.60541978) q[1];
ry(1.6354264) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.27865814) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-1.7424774) q[1];
ry(1.46503) q[1];
rz(1.8190427) q[1];
rz(1.4135338) q[2];
ry(0.19020615) q[2];
rz(4.1128889) q[2];
rz(4.8904586) q[3];
ry(1.6936761) q[3];
rz(-0.87858608) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.2207821) q[0];
ry(1.7061749) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(-0.19636542) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(2.5092822) q[0];
ry(0.94056124) q[0];
rz(-3.425791) q[0];
rz(-1.2687439) q[3];
ry(1.0725866) q[3];
rz(4.4525734) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
