OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(-1.2355886) q[0];
ry(1.9527369) q[0];
rz(-3.2722198) q[0];
rz(-4.9452464) q[1];
ry(2.6353307) q[1];
rz(-0.69984431) q[1];
rz(-0.94826293) q[2];
ry(3.0975919) q[2];
rz(4.8779246) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0848763) q[0];
ry(2.1288441) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(-0.040485928) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(0.95818594) q[0];
ry(1.292451) q[0];
rz(-2.0809592) q[0];
rz(3.2250982) q[2];
ry(1.2191641) q[2];
rz(-2.8876852) q[2];
rz(0.21364813) q[3];
ry(0.53536999) q[3];
rz(3.4287837) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.2606545) q[1];
ry(1.8104332) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.10882988) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(0.1020696) q[1];
ry(1.3680101) q[1];
rz(-1.8146347) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.67625595) q[0];
ry(1.6070578) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.61952014) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(2.2813887) q[0];
ry(1.9849282) q[0];
rz(-3.3091221) q[0];
rz(-0.53486275) q[1];
ry(1.7912294) q[1];
rz(-2.7882876) q[1];
rz(-1.2042906) q[3];
ry(1.3915908) q[3];
rz(2.8540019) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.32415553) q[2];
ry(1.5880868) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.29766404) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-0.11577975) q[2];
ry(1.3002464) q[2];
rz(0.33388964) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.49702369) q[1];
ry(1.7214741) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.177947) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(2.2064846) q[1];
ry(1.1569342) q[1];
rz(-0.72826304) q[1];
rz(-3.7495213) q[2];
ry(1.8350519) q[2];
rz(-2.118154) q[2];
rz(-4.6416205) q[3];
ry(1.5905184) q[3];
rz(0.56883362) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0443156) q[0];
ry(1.638484) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.02639599) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(0.79532911) q[0];
ry(2.0397138) q[0];
rz(4.4895268) q[0];
rz(-2.218133) q[3];
ry(2.2496935) q[3];
rz(0.84150352) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
