OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(-4.5823574) q[0];
ry(1.969803) q[0];
rz(0.14003216) q[0];
rz(-1.072425) q[1];
ry(1.5488496) q[1];
rz(-0.5698027) q[1];
rz(-1.4369031) q[2];
ry(1.9974492) q[2];
rz(3.1250432) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.87824882) q[0];
ry(1.6276508) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.36598348) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(1.0668307) q[0];
ry(1.4568685) q[0];
rz(2.0221939) q[0];
rz(2.7851892) q[2];
ry(1.7009974) q[2];
rz(-1.8273175) q[2];
rz(1.8988212) q[3];
ry(1.2109124) q[3];
rz(1.859922) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.73761282) q[1];
ry(1.8531819) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.22109399) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-1.037771) q[1];
ry(1.4089084) q[1];
rz(5.017481) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.3636902) q[0];
ry(2.4215041) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.093035441) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(1.5775528) q[0];
ry(0.32163298) q[0];
rz(2.8152229) q[0];
rz(-3.2093236) q[1];
ry(0.43098164) q[1];
rz(-0.61319934) q[1];
rz(-4.8066432) q[3];
ry(2.3826469) q[3];
rz(-1.2660106) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.1287543) q[2];
ry(1.9865436) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(-0.17558928) q[2];
rx(-2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-0.76548546) q[2];
ry(1.8052762) q[2];
rz(2.506332) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.42041813) q[0];
ry(1.6083256) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.23739871) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(3.4607959) q[0];
ry(0.66650768) q[0];
rz(-1.5703443) q[0];
rz(-5.6726328) q[2];
ry(1.8117191) q[2];
rz(-0.12895655) q[2];
rz(2.5332902) q[3];
ry(1.7409746) q[3];
rz(1.8096792) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.86520665) q[1];
ry(1.9583612) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.3509477) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-3.7670198) q[1];
ry(2.8824595) q[1];
rz(2.2347696) q[1];
rz(-4.4558379) q[3];
ry(1.9895333) q[3];
rz(-1.5544245) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
