OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
creg meas[7];
rz(-2.6970427) q[0];
ry(1.1030573) q[0];
rz(2.1717101) q[0];
rz(-2.3960623) q[1];
ry(2.0633693) q[1];
rz(2.75367) q[1];
rz(-0.90049386) q[2];
ry(2.3121424) q[2];
rz(-2.9335501) q[2];
rxx(pi/2) q[0],q[2];
rx(pi/2) q[0];
rz(0.94885839) q[0];
rz(-1.2167575) q[2];
ry(-pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(-3.1287853) q[0];
rz(-pi) q[0];
ry(-pi/2) q[2];
rz(-pi) q[2];
rxx(pi/2) q[0],q[2];
rz(1.5880023) q[0];
ry(2.667862) q[0];
rz(-2.2918513) q[0];
rz(-2.6316098) q[2];
ry(2.2034705) q[2];
rz(0.21887866) q[2];
rz(0.25667828) q[3];
ry(2.0242296) q[3];
rz(2.0603147) q[3];
rz(0.19400876) q[4];
ry(0.6198029) q[4];
rz(-0.45302195) q[4];
rxx(pi/2) q[3],q[4];
rx(pi/2) q[3];
rz(0.9795897) q[3];
rz(-1.1891401) q[4];
ry(-pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(-pi) q[3];
ry(-2.5715886) q[3];
ry(-pi/2) q[4];
rz(-pi) q[4];
rxx(pi/2) q[3],q[4];
rz(1.5908287) q[3];
ry(3.0136146) q[3];
rz(1.3117105) q[3];
rz(0.26571187) q[4];
ry(2.4280386) q[4];
rz(-2.4193917) q[4];
rz(0.98018357) q[5];
ry(2.7048231) q[5];
rz(-0.83279065) q[5];
rz(-1.1524818) q[6];
ry(2.3535385) q[6];
rz(2.461281) q[6];
rxx(pi/2) q[1],q[6];
rx(pi/2) q[1];
rz(0.63260606) q[1];
rz(-1.5417712) q[6];
ry(-pi/2) q[6];
rxx(pi/2) q[1],q[6];
rz(-pi) q[1];
ry(-2.9363265) q[1];
ry(-pi/2) q[6];
rz(-pi) q[6];
rxx(pi/2) q[1],q[6];
rz(-0.088954954) q[1];
ry(0.61109267) q[1];
rz(1.2852995) q[1];
rxx(pi/2) q[1],q[4];
rx(pi/2) q[1];
