OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
creg meas[7];
rz(-0.77537594) q[0];
ry(0.9079196) q[0];
rz(-0.54094984) q[0];
rz(-1.5037087) q[1];
ry(1.9087617) q[1];
rz(0.79591926) q[1];
rz(2.2331645) q[2];
ry(1.9716941) q[2];
rz(2.2000589) q[2];
rz(-1.1257001) q[3];
ry(1.4690684) q[3];
rz(-1.6603678) q[3];
rxx(pi/2) q[0],q[3];
rx(pi/2) q[0];
rz(1.4201131) q[0];
rz(-1.4900173) q[3];
ry(-pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-pi) q[0];
ry(-2.8694582) q[0];
ry(-pi/2) q[3];
rz(-pi) q[3];
rxx(pi/2) q[0],q[3];
rz(-1.1556208) q[0];
ry(0.54397218) q[0];
rz(-0.69755489) q[0];
rz(-2.5776671) q[3];
ry(1.5543107) q[3];
rz(0.62329895) q[3];
rz(-1.335115) q[4];
ry(1.6239807) q[4];
rz(-0.94723277) q[4];
rz(-2.5401611) q[5];
ry(0.89324133) q[5];
rz(-1.929355) q[5];
rxx(pi/2) q[4],q[5];
rx(pi/2) q[4];
rz(0.88054296) q[4];
rz(-1.349128) q[5];
ry(-pi/2) q[5];
rxx(pi/2) q[4],q[5];
rz(-pi) q[4];
ry(-2.6185003) q[4];
ry(-pi/2) q[5];
rz(-pi) q[5];
rxx(pi/2) q[4],q[5];
rz(-0.20655602) q[4];
ry(1.8966769) q[4];
rz(2.9763097) q[4];
rz(-2.0566976) q[5];
ry(1.0630075) q[5];
rz(-0.83036689) q[5];
rxx(pi/2) q[2],q[5];
rx(pi/2) q[2];
rz(0.51395361) q[2];
rz(-0.81800081) q[5];
ry(-pi/2) q[5];
rxx(pi/2) q[2],q[5];
ry(-3.1097321) q[2];
rz(-pi) q[2];
ry(-pi/2) q[5];
rz(-pi) q[5];
rxx(pi/2) q[2],q[5];
rz(1.0810515) q[2];
ry(1.7314337) q[2];
rz(1.92195) q[2];
rxx(pi/2) q[0],q[2];
rx(pi/2) q[0];
rz(0.90274569) q[0];
rz(-1.4288799) q[2];
