OPENQASM 2.0;
include "qelib1.inc";
qreg q[6];
creg meas[6];
rz(3.1718126) q[0];
ry(1.7897236) q[0];
rz(-2.6086282) q[0];
rz(0.47541461) q[1];
ry(0.69469398) q[1];
rz(-2.0279718) q[1];
rz(-0.70863558) q[2];
ry(1.6469387) q[2];
rz(0.26492816) q[2];
rz(4.750497) q[3];
ry(2.1947665) q[3];
rz(0.5789672) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.54857323) q[2];
ry(1.7431757) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.54179337) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(1.3830519) q[2];
ry(1.5673736) q[2];
rz(-0.8011996) q[2];
rz(-2.2525427) q[3];
ry(0.70564978) q[3];
rz(2.0213317) q[3];
rz(0.63470665) q[4];
ry(1.1869713) q[4];
rz(-1.1490829) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.99267183) q[0];
ry(1.8631619) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rx(2*pi) q[0];
ry(-0.11590792) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(-4.6412015) q[0];
ry(1.3675942) q[0];
rz(0.15348612) q[0];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.80854723) q[0];
ry(2.0540942) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.41031045) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(0.25160051) q[0];
ry(2.5927926) q[0];
rz(3.1961437) q[0];
rz(-1.122316) q[3];
ry(1.8851646) q[3];
rz(-3.7662181) q[3];
rz(-0.88540466) q[4];
ry(1.3945703) q[4];
rz(1.1095848) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.1632538) q[2];
ry(2.1031957) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(0.13270509) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-0.70745918) q[2];
ry(2.3093603) q[2];
rz(5.0070223) q[2];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.8584847) q[2];
ry(1.9083575) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.027138675) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-1.5271714) q[2];
ry(0.63157532) q[2];
rz(3.3741041) q[2];
rz(0.1654698) q[3];
ry(1.6373319) q[3];
rz(0.37829299) q[3];
rz(5.6718116) q[4];
ry(0.7428688) q[4];
rz(0.22385382) q[4];
rz(2.8156263) q[5];
ry(2.9101625) q[5];
rz(-0.86715347) q[5];
rxx(pi/2) q[1],q[5];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.46707178) q[1];
ry(1.7813623) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[1],q[5];
ry(0.93969707) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[5];
rxx(pi/2) q[1],q[5];
rz(2.6976715) q[1];
ry(1.0275235) q[1];
rz(2.1374724) q[1];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.68249425) q[1];
ry(1.9009875) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(0.14214051) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(5.6002852) q[1];
ry(1.2959061) q[1];
rz(-0.24824328) q[1];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.0446045) q[1];
ry(1.6647881) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(-0.15658647) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(4.3864794) q[1];
ry(1.7107396) q[1];
rz(-0.57179746) q[1];
rz(3.2462) q[3];
ry(1.5982922) q[3];
rz(1.5574275) q[3];
rz(1.6595481) q[4];
ry(1.4201594) q[4];
rz(-2.3941579) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.2693251) q[2];
ry(2.1563315) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(0.054986428) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-1.3837909) q[2];
ry(1.1993125) q[2];
rz(-2.7233393) q[2];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.48304373) q[2];
ry(1.7808282) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.40339289) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-2.3040242) q[2];
ry(0.60536934) q[2];
rz(1.3913201) q[2];
rz(-0.13642265) q[3];
ry(1.7500043) q[3];
rz(-5.8128583) q[3];
rz(1.2097085) q[4];
ry(0.63960788) q[4];
rz(-3.255375) q[4];
rz(-1.3485979) q[5];
ry(2.0981864) q[5];
rz(2.3311619) q[5];
rxx(pi/2) q[0],q[5];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.51405615) q[0];
ry(1.6364492) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[0],q[5];
rx(2*pi) q[0];
ry(-0.077131569) q[0];
rz(3*pi/2) q[5];
rxx(pi/2) q[0],q[5];
rz(-1.5620275) q[0];
ry(0.84976273) q[0];
rz(-0.53029384) q[0];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.51360683) q[0];
ry(1.6074317) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rx(2*pi) q[0];
ry(-0.58037492) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(3.9022576) q[0];
ry(2.4480739) q[0];
rz(-0.14798867) q[0];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.55037283) q[0];
ry(1.6590821) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.044220711) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(1.0597021) q[0];
ry(2.2955388) q[0];
rz(-4.4164937) q[0];
rz(-1.604634) q[3];
ry(0.35947535) q[3];
rz(2.7646059) q[3];
rz(1.8603686) q[4];
ry(1.5413849) q[4];
rz(-2.180877) q[4];
rz(0.37673937) q[5];
ry(0.27025125) q[5];
rz(2.6802471) q[5];
rxx(pi/2) q[1],q[5];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.86838501) q[1];
ry(1.9457662) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[1],q[5];
ry(0.38752251) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[5];
rxx(pi/2) q[1],q[5];
rz(3.495569) q[1];
ry(0.36816085) q[1];
rz(0.17809392) q[1];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.69631532) q[1];
ry(1.9307222) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(0.27679939) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(0.16865875) q[1];
ry(2.8930933) q[1];
rz(-5.5270451) q[1];
rz(-2.0703277) q[4];
ry(1.378502) q[4];
rz(0.70487905) q[4];
rz(1.0975789) q[5];
ry(2.4849224) q[5];
rz(-2.2397736) q[5];
rxx(pi/2) q[2],q[5];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.0710545) q[2];
ry(1.8433305) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[2],q[5];
ry(0.021776444) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[5];
rxx(pi/2) q[2],q[5];
rz(-5.0889537) q[2];
ry(1.8591786) q[2];
rz(-0.018363361) q[2];
rz(2.2191369) q[5];
ry(0.38922155) q[5];
rz(-1.2247611) q[5];
barrier q[0],q[1],q[2],q[3],q[4],q[5];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
measure q[5] -> meas[5];
