OPENQASM 2.0;
include "qelib1.inc";
qreg q[6];
creg meas[6];
rz(4.3049422) q[0];
ry(0.79388591) q[0];
rz(1.7807214) q[0];
rz(-4.2091675) q[1];
ry(1.6333372) q[1];
rz(-1.8772897) q[1];
rz(-0.47419482) q[2];
ry(0.49088738) q[2];
rz(-1.7565094) q[2];
rz(-3.4651028) q[3];
ry(0.93910639) q[3];
rz(2.3192962) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.72767425) q[1];
ry(1.650694) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.53960363) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-2.5472858) q[1];
ry(0.96537722) q[1];
rz(2.8985369) q[1];
rz(1.340751) q[3];
ry(0.97019484) q[3];
rz(4.0026368) q[3];
rz(1.3061712) q[4];
ry(1.6453746) q[4];
rz(-1.9511588) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.39940013) q[2];
ry(1.8479626) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(0.70481493) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-2.1775569) q[2];
ry(1.6825568) q[2];
rz(-0.70805626) q[2];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.54857323) q[2];
ry(1.7431757) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.54179337) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(4.4781568) q[2];
ry(1.5032604) q[2];
rz(-1.5214596) q[2];
rz(-0.50873527) q[3];
ry(2.0380408) q[3];
rz(-4.0043667) q[3];
rz(2.9656679) q[4];
ry(2.1699432) q[4];
rz(2.166445) q[4];
rz(2.2923268) q[5];
ry(2.7976462) q[5];
rz(0.54782048) q[5];
rxx(pi/2) q[0],q[5];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.69499107) q[0];
ry(2.133565) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[0],q[5];
rx(2*pi) q[0];
ry(-0.37564456) q[0];
rz(3*pi/2) q[5];
rxx(pi/2) q[0],q[5];
rz(-4.6894194) q[0];
ry(1.6608974) q[0];
rz(-0.40830632) q[0];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.57933529) q[0];
ry(1.8413341) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rx(2*pi) q[0];
ry(-0.52511228) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(-3.1412357) q[0];
ry(1.7986209) q[0];
rz(2.6072056) q[0];
rz(0.51651009) q[4];
ry(1.6068295) q[4];
rz(5.2104339) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.80296414) q[2];
ry(1.9895774) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(0.095523113) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(2.4886069) q[2];
ry(2.1307191) q[2];
rz(0.22944123) q[2];
rz(1.706591) q[4];
ry(2.2187088) q[4];
rz(-1.0326691) q[4];
rz(-2.035461) q[5];
ry(2.4476224) q[5];
rz(3.2945276) q[5];
rxx(pi/2) q[1],q[5];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.73050088) q[1];
ry(1.9718631) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[1],q[5];
ry(0.32143327) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[5];
rxx(pi/2) q[1],q[5];
rz(0.18014156) q[1];
ry(1.3483868) q[1];
rz(1.0626733) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.60631818) q[0];
ry(1.9983272) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.44621451) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(5.2393882) q[0];
ry(1.2428937) q[0];
rz(0.37699024) q[0];
rz(4.0078635) q[1];
ry(2.0470687) q[1];
rz(-0.79267464) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.7729633) q[1];
ry(1.587201) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.28745998) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-3.8942107) q[1];
ry(1.5292826) q[1];
rz(-0.76472391) q[1];
rz(-0.14332666) q[2];
ry(0.62104897) q[2];
rz(-5.728211) q[2];
rz(1.2874946) q[5];
ry(1.1771849) q[5];
rz(4.2987192) q[5];
rxx(pi/2) q[3],q[5];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.93544349) q[3];
ry(1.9265062) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[3],q[5];
ry(0.14424343) q[3];
rz(2*pi) q[3];
rz(3*pi/2) q[5];
rxx(pi/2) q[3],q[5];
rz(-3.0981373) q[3];
ry(2.424016) q[3];
rz(-1.2481251) q[3];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-1.2689691) q[3];
ry(2.4714614) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(-0.006331459) q[3];
rx(-2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(4.3079966) q[3];
ry(2.0423259) q[3];
rz(-1.4672285) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.64301127) q[2];
ry(1.6750126) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.1025962) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(0.68225244) q[2];
ry(2.4769743) q[2];
rz(-0.1351602) q[2];
rz(-2.3642059) q[3];
ry(1.7020059) q[3];
rz(0.31518604) q[3];
rz(0.63288001) q[4];
ry(1.3434972) q[4];
rz(3.0925719) q[4];
rz(-1.6091961) q[5];
ry(1.0679831) q[5];
rz(0.80728784) q[5];
rxx(pi/2) q[0],q[5];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0537954) q[0];
ry(1.8402846) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[0],q[5];
ry(0.054187597) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[5];
rxx(pi/2) q[0],q[5];
rz(-1.8961379) q[0];
ry(2.2293397) q[0];
rz(-1.7288365) q[0];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.3146687) q[0];
ry(1.6299155) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(0.13304094) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(3.2059641) q[0];
ry(1.6446572) q[0];
rz(-1.4350942) q[0];
rz(-0.71574685) q[4];
ry(1.8592729) q[4];
rz(1.3711874) q[4];
rz(4.8123513) q[5];
ry(0.3006537) q[5];
rz(0.99171392) q[5];
rxx(pi/2) q[1],q[5];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.91347179) q[1];
ry(1.6469272) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[1],q[5];
ry(-0.080846609) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[5];
rxx(pi/2) q[1],q[5];
rz(0.94389235) q[1];
ry(1.0605347) q[1];
rz(-2.4777857) q[1];
rz(-0.93287226) q[5];
ry(2.502206) q[5];
rz(4.7870527) q[5];
barrier q[0],q[1],q[2],q[3],q[4],q[5];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
measure q[5] -> meas[5];
