OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(3.659079) q[0];
ry(2.7086947) q[0];
rz(-0.48656852) q[0];
rz(-0.87978913) q[1];
ry(2.0193481) q[1];
rz(-2.1185838) q[1];
rz(-2.3298838) q[2];
ry(1.5149028) q[2];
rz(3.8642983) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.38415865) q[1];
ry(1.5999476) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.017752106) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-1.3939851) q[1];
ry(2.6608735) q[1];
rz(3.0351126) q[1];
rz(1.2116364) q[2];
ry(0.28659712) q[2];
rz(4.3719382) q[2];
rz(-5.4502869) q[3];
ry(2.2631583) q[3];
rz(-0.17420297) q[3];
rz(1.0878834) q[4];
ry(1.5164835) q[4];
rz(1.9012392) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.56175973) q[3];
ry(1.797055) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(-0.31310781) q[3];
rx(-2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(-2.0182509) q[3];
ry(1.2571402) q[3];
rz(0.35523354) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.67959595) q[0];
ry(1.6511677) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.32778279) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(0.038993367) q[0];
ry(2.112993) q[0];
rz(-3.0182742) q[0];
rz(0.49097965) q[3];
ry(2.0992578) q[3];
rz(0.31593215) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.63817257) q[2];
ry(1.6218983) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(-0.21912678) q[2];
rx(-2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(2.1300653) q[2];
ry(0.9459606) q[2];
rz(0.46688103) q[2];
rz(-4.7948805) q[3];
ry(1.804451) q[3];
rz(-1.2683429) q[3];
rz(-1.2218851) q[4];
ry(0.88328593) q[4];
rz(4.860352) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.3485138) q[1];
ry(1.8228769) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(0.088760876) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(2.6510507) q[1];
ry(2.8408305) q[1];
rz(0.44172889) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.49012773) q[0];
ry(1.6383988) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.13757787) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-2.1212652) q[0];
ry(1.6823958) q[0];
rz(-2.4723414) q[0];
rz(-0.41216602) q[1];
ry(1.7636702) q[1];
rz(4.6092083) q[1];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.52285743) q[1];
ry(1.638316) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.32118495) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-5.058585) q[1];
ry(1.4927039) q[1];
rz(-0.31041868) q[1];
rz(1.7932357) q[3];
ry(1.3058101) q[3];
rz(2.167176) q[3];
rz(-0.30518983) q[4];
ry(0.67995152) q[4];
rz(-4.394373) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0889974) q[0];
ry(2.020807) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(-0.20115751) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(-0.42909713) q[0];
ry(3.0433726) q[0];
rz(-1.4663784) q[0];
rz(0.26430953) q[4];
ry(1.5000347) q[4];
rz(4.0487091) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
