OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(0.10197236) q[0];
ry(1.7937664) q[0];
rz(-3.0961955) q[0];
rz(2.9021588) q[1];
ry(1.4233317) q[1];
rz(0.41926786) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.72678792) q[0];
ry(1.6951655) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.010391532) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(0.57194737) q[0];
ry(2.4018555) q[0];
rz(4.9953485) q[0];
rz(2.2171102) q[1];
ry(1.4652081) q[1];
rz(0.81781754) q[1];
rz(-0.41662915) q[2];
ry(0.87088363) q[2];
rz(-1.1394878) q[2];
rz(-0.27123302) q[3];
ry(0.92940352) q[3];
rz(1.2984954) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.28591578) q[0];
ry(1.5998991) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.50153671) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(0.97842072) q[0];
ry(1.9714895) q[0];
rz(0.70786553) q[0];
rz(1.5614472) q[3];
ry(0.62880253) q[3];
rz(0.61940587) q[3];
rz(2.2927129) q[4];
ry(0.91424315) q[4];
rz(0.061110353) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.87849315) q[2];
ry(1.6231974) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(-0.45862237) q[2];
rx(-2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-0.031879065) q[2];
ry(0.40074782) q[2];
rz(-3.8139849) q[2];
rz(4.238423) q[4];
ry(0.2614063) q[4];
rz(-1.2989331) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.1024252) q[1];
ry(1.7169805) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(0.19890995) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(-1.251633) q[1];
ry(2.400481) q[1];
rz(4.3978715) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.066662) q[1];
ry(1.7772677) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.025042965) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-1.8883709) q[1];
ry(0.46301869) q[1];
rz(0.39429896) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.58753245) q[0];
ry(2.0921596) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.020685226) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(0.28672089) q[0];
ry(1.3546049) q[0];
rz(-2.2823283) q[0];
rz(-0.55347301) q[1];
ry(0.41212525) q[1];
rz(3.2559426) q[1];
rz(-2.0031046) q[2];
ry(0.39058162) q[2];
rz(4.0202409) q[2];
rz(3.8908843) q[4];
ry(0.32725517) q[4];
rz(-0.74123729) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.71352675) q[2];
ry(1.8302708) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rx(2*pi) q[2];
ry(-0.09147453) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(0.82723757) q[2];
ry(1.2774757) q[2];
rz(-1.5529963) q[2];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.91614897) q[2];
ry(1.6635988) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.23787225) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(3.306316) q[2];
ry(1.1439122) q[2];
rz(0.20816427) q[2];
rz(3.8162766) q[3];
ry(1.457671) q[3];
rz(-0.86134735) q[3];
rz(1.388551) q[4];
ry(1.6482342) q[4];
rz(2.5890811) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
