OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(2.5328154) q[0];
ry(2.0903595) q[0];
rz(3.5372136) q[0];
rz(-1.7958133) q[1];
ry(1.4781655) q[1];
rz(-1.0147379) q[1];
rz(-0.12657425) q[2];
ry(2.3188444) q[2];
rz(-2.2836641) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.46074363) q[1];
ry(1.6416708) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.20556501) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-4.1853884) q[1];
ry(2.194445) q[1];
rz(-1.8587819) q[1];
rz(2.816298) q[2];
ry(1.9422231) q[2];
rz(-2.4785633) q[2];
rz(3.1305893) q[3];
ry(2.1743389) q[3];
rz(-3.0209618) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0255393) q[0];
ry(2.1096129) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.37445026) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-1.39812) q[0];
ry(1.9005383) q[0];
rz(0.65523296) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.77964188) q[0];
ry(1.6700423) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.4805694) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-0.83453565) q[0];
ry(0.77069006) q[0];
rz(3.2151203) q[0];
rz(4.0519823) q[1];
ry(2.6727265) q[1];
rz(0.86469566) q[1];
rz(-0.0019270616) q[3];
ry(1.1605725) q[3];
rz(6.177207) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.1137823) q[2];
ry(1.5783596) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(-0.236799) q[2];
rx(-2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-2.2019775) q[2];
ry(2.2494917) q[2];
rz(1.1771758) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.67218208) q[1];
ry(1.7565854) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.061626811) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-1.7260348) q[1];
ry(1.4881878) q[1];
rz(-3.172139) q[1];
rz(-2.0579969) q[2];
ry(0.90315975) q[2];
rz(0.38406035) q[2];
rz(3.298806) q[3];
ry(2.5088055) q[3];
rz(-0.93409354) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.1888201) q[0];
ry(1.7469997) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.078810177) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-0.36844114) q[0];
ry(1.8007995) q[0];
rz(-0.65962132) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0123105) q[0];
ry(1.807618) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.075213256) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(3.1231423) q[0];
ry(2.8194773) q[0];
rz(2.4865594) q[0];
rz(0.10477989) q[2];
ry(0.38826552) q[2];
rz(2.7829154) q[2];
rz(3.8989798) q[3];
ry(2.4295634) q[3];
rz(1.6480977) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.57679608) q[1];
ry(1.6689564) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(-0.3789453) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-0.33321457) q[1];
ry(0.30363622) q[1];
rz(-4.1640499) q[1];
rz(-0.63644717) q[3];
ry(1.3877369) q[3];
rz(4.828872) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
