OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
creg meas[7];
rz(0.38576764) q[0];
ry(1.565419) q[0];
rz(-1.370658) q[0];
rz(0.57395166) q[1];
ry(1.0959477) q[1];
rz(1.0686906) q[1];
rz(0.17275032) q[2];
ry(2.0719417) q[2];
rz(2.0668047) q[2];
rz(2.4559238) q[3];
ry(0.87987237) q[3];
rz(-0.88252343) q[3];
rxx(pi/2) q[0],q[3];
rx(pi/2) q[0];
rz(0.94841614) q[0];
rz(-1.4184611) q[3];
ry(-pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-pi) q[0];
ry(-2.9734492) q[0];
ry(-pi/2) q[3];
rz(-pi) q[3];
rxx(pi/2) q[0],q[3];
rz(-0.85764052) q[0];
ry(2.6204282) q[0];
rz(2.9922475) q[0];
rz(2.2485499) q[3];
ry(1.1148196) q[3];
rz(1.2792892) q[3];
rz(-2.1132559) q[4];
ry(0.86130588) q[4];
rz(1.6089894) q[4];
rxx(pi/2) q[2],q[4];
rx(pi/2) q[2];
rz(0.74917885) q[2];
rz(-1.4966686) q[4];
ry(-pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(-3.045062) q[2];
rz(-pi) q[2];
ry(-pi/2) q[4];
rz(-pi) q[4];
rxx(pi/2) q[2],q[4];
rz(-1.7463614) q[2];
ry(1.6854041) q[2];
rz(-1.648454) q[2];
rz(-1.9324388) q[4];
ry(1.753674) q[4];
rz(2.4620313) q[4];
rz(-1.5900114) q[5];
ry(2.230741) q[5];
rz(-2.8722063) q[5];
rxx(pi/2) q[1],q[5];
rx(pi/2) q[1];
rz(0.37258162) q[1];
rz(-1.5635747) q[5];
ry(-pi/2) q[5];
rxx(pi/2) q[1],q[5];
ry(-2.8872649) q[1];
rz(-pi) q[1];
ry(-pi/2) q[5];
rz(-pi) q[5];
rxx(pi/2) q[1],q[5];
rz(1.130002) q[1];
ry(1.9908657) q[1];
rz(1.607221) q[1];
rxx(pi/2) q[1],q[2];
rx(pi/2) q[1];
rz(1.0027923) q[1];
rz(-1.4719403) q[2];
ry(-pi/2) q[2];
