OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
creg meas[7];
rz(2.4714519) q[0];
ry(1.5684454) q[0];
rz(2.9735927) q[0];
rz(2.1148596) q[1];
ry(1.4645938) q[1];
rz(2.1432436) q[1];
rz(2.8500624) q[2];
ry(2.319574) q[2];
rz(-3.0463594) q[2];
rz(-1.4092057) q[3];
ry(1.5666291) q[3];
rz(0.99298325) q[3];
rxx(pi/2) q[1],q[3];
rx(pi/2) q[1];
rz(0.70373608) q[1];
rz(-1.1817942) q[3];
ry(-pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-pi) q[1];
ry(-2.8342258) q[1];
ry(-pi/2) q[3];
rz(-pi) q[3];
rxx(pi/2) q[1],q[3];
rz(-2.4323033) q[1];
ry(0.89935122) q[1];
rz(-0.89885717) q[1];
rz(-2.3804818) q[3];
ry(2.1104933) q[3];
rz(-1.8098453) q[3];
rz(2.6627522) q[4];
ry(2.651681) q[4];
rz(-0.16527224) q[4];
rz(1.8364731) q[5];
ry(1.0694479) q[5];
rz(1.0919864) q[5];
rxx(pi/2) q[0],q[5];
rx(pi/2) q[0];
rz(0.50930095) q[0];
rz(-1.0994307) q[5];
ry(-pi/2) q[5];
rxx(pi/2) q[0],q[5];
rz(-pi) q[0];
ry(-3.0436649) q[0];
ry(-pi/2) q[5];
rz(-pi) q[5];
rxx(pi/2) q[0],q[5];
rz(-2.4646275) q[0];
ry(1.5273289) q[0];
rz(-2.544737) q[0];
rz(2.9851437) q[5];
ry(0.36749518) q[5];
rz(1.0830468) q[5];
rxx(pi/2) q[3],q[5];
rx(pi/2) q[3];
rz(0.92472853) q[3];
rz(-1.5363528) q[5];
ry(-pi/2) q[5];
rxx(pi/2) q[3],q[5];
rz(-pi) q[3];
ry(-2.5582502) q[3];
ry(-pi/2) q[5];
rz(-pi) q[5];
rxx(pi/2) q[3],q[5];
rz(1.0518015) q[3];
ry(2.4696457) q[3];
rz(2.2220039) q[3];
rz(2.4266741) q[5];
ry(0.23905907) q[5];
rz(2.9215807) q[5];
rz(-1.6171257) q[6];
ry(0.40074585) q[6];
