OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(0.22153522) q[0];
ry(0.99088159) q[0];
rz(-5.7903899) q[0];
rz(-0.60899795) q[1];
ry(1.7258035) q[1];
rz(3.3243404) q[1];
rz(-4.1041441) q[2];
ry(2.221462) q[2];
rz(1.4214598) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.71293689) q[0];
ry(1.8646966) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.50025744) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(4.5414183) q[0];
ry(1.5326699) q[0];
rz(1.708227) q[0];
rz(0.17511945) q[2];
ry(2.5833675) q[2];
rz(1.9484046) q[2];
rz(0.85166277) q[3];
ry(1.3357129) q[3];
rz(1.8085749) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.25545123) q[1];
ry(1.6549397) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.15264197) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-0.26552558) q[1];
ry(0.65915285) q[1];
rz(-5.6752772) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.87835713) q[0];
ry(1.8639513) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.0097045675) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-0.89838919) q[0];
ry(1.0743296) q[0];
rz(1.1106876) q[0];
rz(-1.8335346) q[1];
ry(1.6549932) q[1];
rz(-4.3852965) q[1];
rz(2.7322313) q[3];
ry(1.5173606) q[3];
rz(-1.6619166) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.77882684) q[2];
ry(1.7879012) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.080987056) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-2.8475685) q[2];
ry(0.73099977) q[2];
rz(-0.38970232) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.93189644) q[1];
ry(1.8003943) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.18483485) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(0.22164748) q[1];
ry(2.2100456) q[1];
rz(3.1882711) q[1];
rz(-0.6028047) q[2];
ry(1.4129374) q[2];
rz(-0.13289857) q[2];
rz(0.24156857) q[3];
ry(1.5610301) q[3];
rz(4.2068524) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.2999237) q[0];
ry(1.6930547) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(-0.18653997) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(2.6496059) q[0];
ry(1.3180145) q[0];
rz(-0.3508971) q[0];
rz(-1.2423944) q[3];
ry(2.03485) q[3];
rz(1.7984168) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
