OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-1.5118107) q[0];
ry(0.38033813) q[0];
rz(1.3622442) q[0];
rz(-0.21753055) q[1];
ry(2.1053961) q[1];
rz(4.5083455) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.75849033) q[0];
ry(1.7762016) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.13776514) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(2.9940903) q[0];
ry(2.459694) q[0];
rz(-0.32224281) q[0];
rz(-4.1479488) q[1];
ry(2.4564508) q[1];
rz(-1.9288934) q[1];
rz(4.5592169) q[2];
ry(0.83613416) q[2];
rz(0.69281709) q[2];
rz(1.0297767) q[3];
ry(2.1470038) q[3];
rz(-0.17152233) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.81997069) q[2];
ry(2.0349544) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.18039018) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(0.91181248) q[2];
ry(0.90569625) q[2];
rz(3.0817722) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.89597396) q[1];
ry(1.7596029) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.12285666) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(4.848059) q[1];
ry(2.487825) q[1];
rz(0.39621654) q[1];
rz(-1.9810358) q[2];
ry(1.6270445) q[2];
rz(3.3711284) q[2];
rz(1.9677368) q[3];
ry(1.2958519) q[3];
rz(2.1153094) q[3];
rz(-0.064872542) q[4];
ry(2.6326255) q[4];
rz(-2.9882646) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.58636413) q[3];
ry(1.6594116) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rx(2*pi) q[3];
ry(-0.37218874) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(-2.690998) q[3];
ry(1.8487972) q[3];
rz(2.9141737) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.69686701) q[0];
ry(1.6080738) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.59570925) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(2.5087051) q[0];
ry(2.6783269) q[0];
rz(-1.5074191) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.96747231) q[0];
ry(2.0597155) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.017097435) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(2.0432716) q[0];
ry(1.6622678) q[0];
rz(2.044385) q[0];
rz(-1.1442809) q[1];
ry(1.8869968) q[1];
rz(0.57888541) q[1];
rz(-1.4281714) q[3];
ry(1.3956675) q[3];
rz(3.766037) q[3];
rz(1.6757772) q[4];
ry(1.3662447) q[4];
rz(1.3655143) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.45049423) q[3];
ry(1.8973393) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rx(2*pi) q[3];
ry(-0.35496494) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(0.11955829) q[3];
ry(0.61271967) q[3];
rz(-5.6016942) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.40086393) q[1];
ry(1.8589612) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(-0.38516523) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-1.8331295) q[1];
ry(1.0735661) q[1];
rz(0.55494474) q[1];
rz(-2.9642444) q[3];
ry(2.7086404) q[3];
rz(2.4775624) q[3];
rz(-1.5049155) q[4];
ry(0.71110067) q[4];
rz(2.3563617) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.48791543) q[0];
ry(1.7617252) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rx(2*pi) q[0];
ry(-0.59956953) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(-3.7908121) q[0];
ry(0.92402532) q[0];
rz(0.59842529) q[0];
rz(-3.3525491) q[4];
ry(2.2608091) q[4];
rz(2.0077088) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
