OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
creg meas[7];
rz(-2.8566012) q[0];
ry(2.772893) q[0];
rz(2.9550351) q[0];
rz(-3.1209064) q[1];
ry(1.3936835) q[1];
rz(-2.9803977) q[1];
rz(-1.5951816) q[2];
ry(1.4129185) q[2];
rz(-0.48248457) q[2];
rz(-2.4695005) q[3];
ry(1.7207819) q[3];
rz(2.4932841) q[3];
rz(2.2995335) q[4];
ry(2.0320554) q[4];
rz(2.6393598) q[4];
rxx(pi/2) q[2],q[4];
rx(pi/2) q[2];
rz(1.3702186) q[2];
rz(-1.4662762) q[4];
ry(-pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-pi) q[2];
ry(-2.8683637) q[2];
ry(-pi/2) q[4];
rz(-pi) q[4];
rxx(pi/2) q[2],q[4];
rz(-2.6309096) q[2];
ry(1.9521749) q[2];
rz(0.97963306) q[2];
rz(-2.247537) q[4];
ry(1.7939952) q[4];
rz(-2.5154821) q[4];
rz(-0.74487847) q[5];
ry(1.1783182) q[5];
rz(0.97657042) q[5];
rxx(pi/2) q[0],q[5];
rx(pi/2) q[0];
rz(1.2621157) q[0];
rz(-1.470695) q[5];
ry(-pi/2) q[5];
rxx(pi/2) q[0],q[5];
rz(-pi) q[0];
ry(-2.9937106) q[0];
ry(-pi/2) q[5];
rz(-pi) q[5];
rxx(pi/2) q[0],q[5];
rz(1.7580453) q[0];
ry(1.234105) q[0];
rz(2.1230029) q[0];
rxx(pi/2) q[0],q[4];
rx(pi/2) q[0];
rz(0.77504472) q[0];
rz(-1.2253574) q[4];
ry(-pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(-pi) q[0];
ry(-2.7104067) q[0];
ry(-pi/2) q[4];
rz(-pi) q[4];
rxx(pi/2) q[0],q[4];
rz(0.21193153) q[0];
ry(0.94526904) q[0];
rz(2.1792609) q[0];
rz(0.48476991) q[4];
ry(2.4113806) q[4];
rz(1.6953728) q[4];
rz(-2.7924303) q[5];
ry(1.8509391) q[5];
rz(2.3222692) q[5];
rxx(pi/2) q[2],q[5];
rx(pi/2) q[2];
