OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-1.0979956) q[0];
ry(1.8472995) q[0];
rz(2.8980112) q[0];
rz(5.3853927) q[1];
ry(0.7672423) q[1];
rz(-0.61572385) q[1];
rz(4.1089959) q[2];
ry(1.8555523) q[2];
rz(-2.0906346) q[2];
rz(2.7217016) q[3];
ry(1.5926556) q[3];
rz(0.39053048) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.48417453) q[0];
ry(1.6827524) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.27047367) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-1.7747423) q[0];
ry(2.3724492) q[0];
rz(-0.23422565) q[0];
rz(-1.833368) q[3];
ry(1.7824977) q[3];
rz(1.0543433) q[3];
rz(1.109275) q[4];
ry(1.9733471) q[4];
rz(0.64797928) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.8700358) q[1];
ry(1.5725654) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(0.0051549448) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(-0.88906642) q[1];
ry(2.4039099) q[1];
rz(1.735137) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.48015773) q[1];
ry(1.663287) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.63626567) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(1.5755438) q[1];
ry(0.37071321) q[1];
rz(4.6194258) q[1];
rz(4.3540777) q[2];
ry(1.7202965) q[2];
rz(-1.7040584) q[2];
rz(5.8728732) q[4];
ry(1.0981129) q[4];
rz(-0.14485087) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.54691613) q[0];
ry(1.588595) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(0.33541983) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(-1.3099915) q[0];
ry(1.3863991) q[0];
rz(-3.8638462) q[0];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.53644683) q[0];
ry(1.6547571) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(-0.072901382) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-0.49192689) q[0];
ry(2.7945295) q[0];
rz(-0.48222443) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.8014442) q[0];
ry(1.8345959) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.024628634) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(1.785181) q[0];
ry(2.6305528) q[0];
rz(-4.437278) q[0];
rz(-3.8039465) q[2];
ry(1.5455488) q[2];
rz(-2.411374) q[2];
rz(-4.95524) q[3];
ry(1.3761693) q[3];
rz(1.0156306) q[3];
rz(-0.61726925) q[4];
ry(2.2488955) q[4];
rz(-3.5753453) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.0535342) q[1];
ry(1.7205756) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rx(2*pi) q[1];
ry(-0.139381) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(-1.0481515) q[1];
ry(2.6670303) q[1];
rz(-1.9702543) q[1];
rz(1.457657) q[4];
ry(0.79217168) q[4];
rz(0.57601498) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.50035323) q[3];
ry(1.9485138) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rx(2*pi) q[3];
ry(-0.16664615) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(1.90729) q[3];
ry(1.725489) q[3];
rz(3.5142856) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.0003466) q[1];
ry(1.6069071) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.14008447) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(3.9398928) q[1];
ry(1.7177433) q[1];
rz(-1.8255146) q[1];
rz(6.114678) q[3];
ry(0.49208892) q[3];
rz(-0.13395875) q[3];
rz(4.9430515) q[4];
ry(0.82565525) q[4];
rz(0.31741364) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
