OPENQASM 2.0;
include "qelib1.inc";
qreg q[6];
creg meas[6];
rz(3.706626) q[0];
ry(1.7947982) q[0];
rz(0.9748152) q[0];
rz(2.1490964) q[1];
ry(1.8275899) q[1];
rz(3.991836) q[1];
rz(-3.9081732) q[2];
ry(0.4775795) q[2];
rz(-0.66635351) q[2];
rz(-0.05400704) q[3];
ry(2.7408228) q[3];
rz(-3.7458169) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.0507903) q[2];
ry(2.0162985) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.35349829) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(1.5540935) q[2];
ry(0.30237093) q[2];
rz(-2.7913205) q[2];
rz(-2.886993) q[3];
ry(1.320226) q[3];
rz(3.1450649) q[3];
rz(-0.81404515) q[4];
ry(0.93136205) q[4];
rz(1.8606624) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.95117203) q[1];
ry(1.8903836) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(-0.12417203) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(1.1096749) q[1];
ry(1.3372841) q[1];
rz(2.6345283) q[1];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.62743752) q[1];
ry(1.9937824) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(-0.21968381) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-0.07610982) q[1];
ry(1.7775002) q[1];
rz(5.5703986) q[1];
rz(3.3096322) q[3];
ry(1.2769584) q[3];
rz(0.14005082) q[3];
rz(1.767587) q[4];
ry(2.061918) q[4];
rz(3.8657668) q[4];
rz(-0.32196535) q[5];
ry(2.2598322) q[5];
rz(-3.2964312) q[5];
rxx(pi/2) q[0],q[5];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.75862199) q[0];
ry(1.731256) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[0],q[5];
rx(2*pi) q[0];
ry(-0.13022941) q[0];
rz(3*pi/2) q[5];
rxx(pi/2) q[0],q[5];
rz(-1.5274357) q[0];
ry(1.2578264) q[0];
rz(-1.5729283) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.47400579) q[0];
ry(1.9382005) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.55751404) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(0.58576596) q[0];
ry(1.5655548) q[0];
rz(-5.6404576) q[0];
rz(2.8308388) q[2];
ry(2.4713599) q[2];
rz(3.2263427) q[2];
rz(3.0281468) q[5];
ry(1.4665345) q[5];
rz(-0.69183179) q[5];
rxx(pi/2) q[4],q[5];
rz(-3*pi/2) q[4];
ry(pi/2) q[4];
rz(-1.1578603) q[4];
ry(1.5771429) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[4],q[5];
ry(0.17197707) q[4];
rz(2*pi) q[4];
rz(3*pi/2) q[5];
rxx(pi/2) q[4],q[5];
rz(-0.45384749) q[4];
ry(0.86724426) q[4];
rz(5.7410259) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.25545123) q[3];
ry(1.6549397) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(0.15264197) q[3];
rz(2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(0.58649014) q[3];
ry(2.0204205) q[3];
rz(-5.6863317) q[3];
rz(-2.2895229) q[4];
ry(2.3431992) q[4];
rz(3.299892) q[4];
rz(-0.038536329) q[5];
ry(2.2361181) q[5];
rz(-6.0875948) q[5];
rxx(pi/2) q[1],q[5];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.83319648) q[1];
ry(1.7079207) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[1],q[5];
rx(2*pi) q[1];
ry(-0.33325444) q[1];
rz(3*pi/2) q[5];
rxx(pi/2) q[1],q[5];
rz(-0.58531218) q[1];
ry(2.5212758) q[1];
rz(0.76984659) q[1];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.44325833) q[1];
ry(1.696577) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(0.25337837) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(-3.6330804) q[1];
ry(1.7663713) q[1];
rz(-1.5466675) q[1];
rz(3.0486255) q[4];
ry(1.188293) q[4];
rz(-2.6932082) q[4];
rz(-0.027259922) q[5];
ry(2.3024573) q[5];
rz(2.6485696) q[5];
rxx(pi/2) q[3],q[5];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.95709052) q[3];
ry(1.8499613) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[3],q[5];
rx(2*pi) q[3];
ry(-0.43911451) q[3];
rz(3*pi/2) q[5];
rxx(pi/2) q[3],q[5];
rz(1.0382729) q[3];
ry(2.2010033) q[3];
rz(4.0372059) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.37179873) q[1];
ry(1.8396189) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.19287954) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(2.3962704) q[1];
ry(2.5436312) q[1];
rz(3.2213109) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.72678792) q[1];
ry(1.6951655) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.010391532) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(4.7924781) q[1];
ry(1.3791783) q[1];
rz(-0.99650632) q[1];
rz(1.126615) q[2];
ry(0.52452385) q[2];
rz(0.52517845) q[2];
rz(3.3412263) q[3];
ry(1.6417104) q[3];
rz(2.4245128) q[3];
rz(-0.16687299) q[5];
ry(2.8506748) q[5];
rz(-0.75527559) q[5];
rxx(pi/2) q[4],q[5];
rz(-3*pi/2) q[4];
ry(pi/2) q[4];
rz(-0.76851177) q[4];
ry(2.0150437) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[4],q[5];
rx(2*pi) q[4];
ry(-0.1776362) q[4];
rz(3*pi/2) q[5];
rxx(pi/2) q[4],q[5];
rz(-4.7264915) q[4];
ry(1.0410923) q[4];
rz(0.41741695) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.8700358) q[0];
ry(1.5725654) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(0.0051549448) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(-2.4463283) q[0];
ry(1.7562876) q[0];
rz(0.76384622) q[0];
rz(3.390623) q[4];
ry(0.60267575) q[4];
rz(2.0959353) q[4];
rz(-0.60938599) q[5];
ry(1.7258033) q[5];
rz(-3.9466847) q[5];
rxx(pi/2) q[3],q[5];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-1.1287543) q[3];
ry(1.9865436) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[3],q[5];
ry(-0.17558928) q[3];
rx(-2*pi) q[3];
rz(3*pi/2) q[5];
rxx(pi/2) q[3],q[5];
rz(0.89035622) q[3];
ry(1.8869242) q[3];
rz(1.8258692) q[3];
rz(4.2484011) q[5];
ry(1.5293564) q[5];
rz(-0.30722285) q[5];
barrier q[0],q[1],q[2],q[3],q[4],q[5];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
measure q[5] -> meas[5];
