OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-2.1388189) q[0];
ry(2.0806165) q[0];
rz(-2.5672823) q[0];
rz(2.3643043) q[1];
ry(2.7701992) q[1];
rz(-1.5396594) q[1];
rz(1.0681598) q[2];
ry(2.0769293) q[2];
rz(-1.8590043) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.81560214) q[0];
ry(1.9331383) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.055761543) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(2.2209618) q[0];
ry(1.3177792) q[0];
rz(-1.7591198) q[0];
rz(-5.5279161) q[2];
ry(2.6270851) q[2];
rz(0.33842228) q[2];
rz(2.5226672) q[3];
ry(1.982136) q[3];
rz(0.48598497) q[3];
rz(0.10846955) q[4];
ry(2.5895459) q[4];
rz(-4.338502) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.0573612) q[1];
ry(2.3053636) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(-0.21899667) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(1.4009743) q[1];
ry(0.62013671) q[1];
rz(4.546876) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.69499107) q[0];
ry(2.133565) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.37564456) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(3.5011387) q[0];
ry(1.5720277) q[0];
rz(1.6142769) q[0];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.2314225) q[0];
rz(3.2252474) q[1];
ry(1.2171905) q[1];
rz(1.9224835) q[1];
ry(2.2470892) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.019861337) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-2.6060769) q[0];
ry(1.5563793) q[0];
rz(-3.2848506) q[0];
rz(3.2656022) q[3];
ry(1.3143338) q[3];
rz(1.992754) q[3];
rz(5.7142727) q[4];
ry(1.5264029) q[4];
rz(-0.01602171) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.2249005) q[2];
ry(1.9206802) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rx(2*pi) q[2];
ry(-0.047975007) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(3.4410884) q[2];
ry(2.6981742) q[2];
rz(0.8874996) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.48705743) q[1];
ry(1.6498442) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(-0.50422305) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-1.0557079) q[1];
ry(0.88538997) q[1];
rz(0.74831863) q[1];
rz(0.019845591) q[2];
ry(2.4421302) q[2];
rz(-2.4613858) q[2];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.9705232) q[2];
ry(1.8264321) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.004500956) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-1.5245927) q[2];
ry(0.60580067) q[2];
rz(4.6856047) q[2];
rz(-2.5345898) q[3];
ry(1.1709662) q[3];
rz(1.4552469) q[3];
rz(1.3879619) q[4];
ry(0.71427127) q[4];
rz(3.7226674) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.8656647) q[0];
ry(1.7181009) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(0.27570413) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(-2.3295679) q[0];
ry(2.518265) q[0];
rz(-1.5131405) q[0];
rz(2.1118322) q[4];
ry(2.3904375) q[4];
rz(-3.5617031) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.0956411) q[1];
ry(1.7476601) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(0.35236985) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(1.3395158) q[1];
ry(2.1137069) q[1];
rz(0.66523255) q[1];
rz(-0.14333117) q[4];
ry(1.5527435) q[4];
rz(0.82849165) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
