OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(-0.34045089) q[0];
ry(0.63661371) q[0];
rz(-2.5778007) q[0];
rz(1.6036094) q[1];
ry(2.2338768) q[1];
rz(0.58283337) q[1];
rz(4.1357122) q[2];
ry(0.8096803) q[2];
rz(-1.7184851) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.684967) q[0];
ry(2.0068723) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.23570046) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(0.067945153) q[0];
ry(1.3605728) q[0];
rz(5.2035644) q[0];
rz(2.7714173) q[2];
ry(1.1511335) q[2];
rz(-2.3176129) q[2];
rz(-1.4431648) q[3];
ry(1.3254669) q[3];
rz(3.3758266) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.36641763) q[1];
ry(1.6953565) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.8299026) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-3.3142311) q[1];
ry(0.64423776) q[1];
rz(-2.3741111) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.7943563) q[0];
ry(2.018204) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.39034112) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(1.7610313) q[0];
ry(2.2156044) q[0];
rz(1.2598268) q[0];
rz(-0.50731052) q[1];
ry(1.3091646) q[1];
rz(4.4805346) q[1];
rz(2.0453383) q[3];
ry(1.5621268) q[3];
rz(-0.69579857) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.93819027) q[2];
ry(1.5998214) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(-0.20526619) q[2];
rx(-2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(3.1986573) q[2];
ry(2.7300992) q[2];
rz(-2.3418144) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.67331266) q[1];
ry(1.7224521) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.52848614) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(1.0785402) q[1];
ry(2.0775345) q[1];
rz(3.216158) q[1];
rz(-5.1177175) q[2];
ry(1.0734339) q[2];
rz(-0.1008957) q[2];
rz(-0.34032749) q[3];
ry(1.5611383) q[3];
rz(4.6200415) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.8379999) q[0];
ry(1.7890314) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.14951599) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(4.5991545) q[0];
ry(1.4602294) q[0];
rz(0.88836417) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.78879543) q[0];
ry(1.8143321) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(-0.021866382) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(0.49796125) q[0];
ry(2.7259234) q[0];
rz(4.6257251) q[0];
rz(1.6007817) q[2];
ry(2.4104774) q[2];
rz(2.8602441) q[2];
rz(-0.0094585632) q[3];
ry(2.0257939) q[3];
rz(-2.6150108) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.66637448) q[1];
ry(1.981926) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.018866537) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-0.67944682) q[1];
ry(2.6259776) q[1];
rz(0.72350063) q[1];
rz(-1.8321268) q[3];
ry(0.77546581) q[3];
rz(4.3530205) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
