OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
creg meas[7];
rz(0.58929949) q[0];
ry(1.0269702) q[0];
rz(0.87561082) q[0];
rz(-2.5052671) q[1];
ry(0.60162425) q[1];
rz(-3.110049) q[1];
rz(-2.6844376) q[2];
ry(1.5780445) q[2];
rz(-3.0981926) q[2];
rz(0.29498805) q[3];
ry(0.67123687) q[3];
rz(-0.45685451) q[3];
rxx(pi/2) q[1],q[3];
rx(pi/2) q[1];
rz(0.63535284) q[1];
rz(-1.2150865) q[3];
ry(-pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(-2.9973492) q[1];
rz(-pi) q[1];
ry(-pi/2) q[3];
rz(-pi) q[3];
rxx(pi/2) q[1],q[3];
rz(-1.7269441) q[1];
ry(0.74064625) q[1];
rz(2.7069602) q[1];
rz(-3.1274319) q[3];
ry(1.5565375) q[3];
rz(2.3634402) q[3];
rz(-2.7574575) q[4];
ry(1.4496299) q[4];
rz(1.1858874) q[4];
rxx(pi/2) q[2],q[4];
rx(pi/2) q[2];
rz(0.48592005) q[2];
rz(-1.0127485) q[4];
ry(-pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-pi) q[2];
ry(-3.1011067) q[2];
ry(-pi/2) q[4];
rz(-pi) q[4];
rxx(pi/2) q[2],q[4];
rz(2.2017562) q[2];
ry(0.78512701) q[2];
rz(0.057524336) q[2];
rxx(pi/2) q[1],q[2];
rx(pi/2) q[1];
rz(0.65481698) q[1];
rz(-1.1529461) q[2];
ry(-pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-pi) q[1];
ry(-3.1338478) q[1];
ry(-pi/2) q[2];
rz(-pi) q[2];
rxx(pi/2) q[1],q[2];
rz(-0.76299114) q[1];
ry(1.9957105) q[1];
rz(1.2342525) q[1];
rz(2.1811658) q[2];
ry(1.8376394) q[2];
rz(-1.5996123) q[2];
rz(0.036260611) q[4];
ry(1.8596904) q[4];
rz(2.114818) q[4];
rz(-1.8948632) q[5];
ry(0.81241649) q[5];
rz(-1.3186506) q[5];
rz(2.0618949) q[6];
ry(1.9308222) q[6];
