OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
creg meas[7];
rz(0.032415475) q[0];
ry(0.51405407) q[0];
rz(1.1514965) q[0];
rz(2.1711777) q[1];
ry(2.9143305) q[1];
rz(-0.27922221) q[1];
rz(0.10309105) q[2];
ry(0.72846412) q[2];
rz(-1.2821552) q[2];
rz(-1.3542511) q[3];
ry(2.71124) q[3];
rz(-0.90429518) q[3];
rxx(pi/2) q[2],q[3];
rx(pi/2) q[2];
rz(1.1524323) q[2];
rz(-1.4993456) q[3];
ry(-pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-pi) q[2];
ry(-2.8015767) q[2];
ry(-pi/2) q[3];
rz(-pi) q[3];
rxx(pi/2) q[2],q[3];
rz(-1.6039252) q[2];
ry(2.1763654) q[2];
rz(-0.30358139) q[2];
rz(1.4472247) q[3];
ry(1.0538306) q[3];
rz(-0.71878414) q[3];
rz(0.66038209) q[4];
ry(2.2461713) q[4];
rz(-1.7980358) q[4];
rz(3.0307397) q[5];
ry(3.0162686) q[5];
rz(0.55691631) q[5];
rxx(pi/2) q[0],q[5];
rx(pi/2) q[0];
rz(1.0169673) q[0];
rz(-1.4341024) q[5];
ry(-pi/2) q[5];
rxx(pi/2) q[0],q[5];
rz(-pi) q[0];
ry(-2.6043274) q[0];
ry(-pi/2) q[5];
rz(-pi) q[5];
rxx(pi/2) q[0],q[5];
rz(-1.141396) q[0];
ry(1.9569259) q[0];
rz(-0.097675151) q[0];
rxx(pi/2) q[0],q[2];
rx(pi/2) q[0];
rz(0.83903238) q[0];
rz(-1.5176282) q[2];
ry(-pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(-3.1255433) q[0];
rz(-pi) q[0];
ry(-pi/2) q[2];
rz(-pi) q[2];
rxx(pi/2) q[0],q[2];
rz(-2.5857381) q[0];
ry(2.9940057) q[0];
rz(-2.8317183) q[0];
rz(0.96481787) q[2];
ry(1.665249) q[2];
rz(-3.1144134) q[2];
rz(2.9187075) q[5];
ry(2.2260448) q[5];
rz(-0.27519726) q[5];
rz(-0.25378278) q[6];
