OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-1.184556) q[0];
ry(2.3173517) q[0];
rz(-3.7915094) q[0];
rz(5.5151027) q[1];
ry(0.27136105) q[1];
rz(0.55127356) q[1];
rz(-0.30744383) q[2];
ry(0.79766283) q[2];
rz(0.062861838) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.93015616) q[0];
ry(1.8448102) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.081552908) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(2.0754293) q[0];
ry(1.1019719) q[0];
rz(-1.0682059) q[0];
rz(4.0956133) q[2];
ry(0.7789488) q[2];
rz(-1.3176983) q[2];
rz(1.8725821) q[3];
ry(1.4973873) q[3];
rz(-1.8855493) q[3];
rz(-0.037764699) q[4];
ry(2.0574731) q[4];
rz(1.4834975) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.93304149) q[1];
ry(1.7159381) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rx(2*pi) q[1];
ry(-0.1099576) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(-2.9841509) q[1];
ry(1.2494961) q[1];
rz(2.3493933) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.95258497) q[1];
ry(1.7318873) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.26104589) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-4.3396094) q[1];
ry(1.5820776) q[1];
rz(0.69371361) q[1];
rz(-1.6254213) q[2];
ry(1.6017512) q[2];
rz(3.8323204) q[2];
rz(5.3634227) q[4];
ry(1.6260767) q[4];
rz(-0.15650304) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.64482202) q[0];
ry(1.6655888) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(0.27296216) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(1.046439) q[0];
ry(2.0296695) q[0];
rz(0.44758211) q[0];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.49180603) q[0];
ry(1.6591422) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.85612216) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-3.1033596) q[0];
ry(2.4782791) q[0];
rz(1.5179661) q[0];
rz(-1.5132272) q[3];
ry(2.3740688) q[3];
rz(2.7122103) q[3];
rz(-1.2103651) q[4];
ry(2.19584) q[4];
rz(2.2071884) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.45985783) q[2];
ry(1.615324) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rx(2*pi) q[2];
ry(-0.30883341) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(1.7283062) q[2];
ry(1.7465043) q[2];
rz(3.0759574) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.30313013) q[1];
ry(1.6414913) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.10523416) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-5.2933591) q[1];
ry(2.0640505) q[1];
rz(-0.79274547) q[1];
rz(-1.1295036) q[2];
ry(2.4571452) q[2];
rz(0.97166625) q[2];
rz(-3.5637182) q[4];
ry(0.80660877) q[4];
rz(0.11226265) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.4099996) q[0];
ry(1.8286782) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(0.061079909) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(4.0063072) q[0];
ry(1.8309194) q[0];
rz(0.73645037) q[0];
rz(3.7342099) q[4];
ry(1.4839578) q[4];
rz(2.2966372) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
